guid,brisque
20230228-18h13m46s,48.648633725804956
20230228-18h40m13s,68.15558657461563
20230228-14h47m33s,68.8919753974611
20230301-19h37m37s,68.45970313319557
20230228-15h42m55s,70.43956346066895
20230301-11h51m21s,50.155290008169715
20230301-19h48m25s,55.666977472659795
20230301-12h01m33s,47.923931199989596
20230228-18h52m20s,65.33594602471678
20230301-11h14m04s,54.12503834603629
20230228-14h54m18s,53.76069840413439
20230301-11h19m57s,49.38758041252308
20230301-19h25m34s,69.32102544782433
20230301-19h58m39s,49.666906239664655
20230228-19h08m24s,68.76583222407018
20230301-20h03m44s,58.27653065317824
20230228-14h42m16s,53.52397573374142
20230228-15h37m38s,51.31506616824245
20230228-18h29m05s,50.058290836365046
20230228-19h03m08s,49.539874353539716
20230301-12h06m37s,53.66237588231721
20230301-19h20m17s,54.13492333451288
20230301-20h09m03s,67.005065724677
20230228-15h22m19s,50.5123190065045
20230228-18h24m10s,71.07901728286342
20230228-15h04m33s,53.09699804729061
20230301-11h36m01s,55.435188838228186
20230301-19h15m10s,53.40383638766323
20230301-12h21m57s,55.94038266578926
20230228-14h59m37s,69.75626899589449
20230301-11h56m37s,67.41238843327025
20230301-11h25m14s,68.43830946162333
20230228-14h37m08s,54.146760136470135
20230228-15h32m31s,52.2095204546396
20230301-19h10m14s,66.46448732306274
20230301-12h27m15s,66.75558447362366
20230301-19h53m43s,68.65997628057468
20230228-18h18m54s,49.998531999913354
20230301-19h04m56s,53.849859827396614
20230301-11h46m13s,50.539988545984244
20230228-15h10m23s,60.454353298732116
20230228-18h34m57s,53.5449002608656
20230301-12h16m49s,53.703198846718266
20230301-11h30m08s,53.92514875529011
20230301-12h11m54s,66.11322856592503
20230228-18h57m15s,52.574027122184845
20230228-18h03m33s,51.82838971818339
20230301-11h41m17s,67.82284188639116
20230301-19h32m18s,51.99340161293841
20230228-15h27m36s,66.61621227767623
20230228-17h58m25s,55.045777782356055
20230301-19h42m33s,53.54960209475357
20230228-18h47m02s,53.358282390543735
20230228-18h08m50s,68.43108023090886
20230228-15h15m41s,68.35130511506313
20230306-17h52m43s,47.89829527656323
20230306-13h42m36s,66.86042019188173
20230306-17h25m17s,53.51318689175977
20230306-14h47m19s,77.15962919009732
20230306-12h55m47s,81.10206724370087
20230306-17h15m13s,78.55740959612697
20230306-16h54m43s,52.060314688674026
20230306-16h22m36s,54.01200682638719
20230306-13h21m57s,77.82511502088582
20230306-17h35m51s,67.77814689778515
20230306-13h00m39s,49.14346033621436
20230306-17h42m40s,77.49147339109899
20230306-15h47m17s,80.3215480405506
20230306-14h29m59s,48.12698607287322
20230306-17h20m24s,80.1550001454356
20230306-14h09m58s,67.52462599939005
20230306-16h49m50s,68.11135514422787
20230306-12h50m36s,76.20497344619858
20230306-16h38m52s,66.35435306224159
20230306-17h47m50s,81.24176160374074
20230306-16h28m31s,45.80649987100392
20230306-15h57m18s,51.428832100279095
20230306-14h52m30s,80.97027321394611
20230306-17h57m51s,49.555155970998186
20230306-14h04m31s,50.902328184195056
20230306-16h44m40s,79.02991325544068
20230306-16h02m34s,68.47337970422953
20230306-17h05m16s,68.8302547533539
20230306-16h17m44s,68.55616418279087
20230306-14h40m31s,68.79861182946692
20230306-16h33m56s,68.65318037910308
20230306-16h59m51s,52.23939559731397
20230306-15h26m44s,47.97110424950475
20230306-16h12m34s,77.4223847211002
20230306-13h05m46s,46.75169587110699
20230306-13h16m09s,65.27345397602792
20230306-13h27m07s,81.35166239104828
20230306-15h19m57s,68.87167500301766
20230306-15h37m04s,61.601362952992844
20230306-17h30m25s,51.814791126655535
20230306-15h07m58s,68.378784126579
20230306-16h07m30s,59.31543128495704
20230306-15h42m07s,77.28891823851953
20230306-17h10m11s,60.52360927712945
20230306-15h32m08s,67.71824276456866
20230306-15h52m10s,53.90707804011478
20230306-13h52m34s,76.82943897971344
20230306-13h47m31s,59.727145070396574
20230306-15h02m31s,47.480841636268934
20230306-13h32m01s,54.36198280163447
20230306-14h19m55s,76.30944121572858
20230306-13h37m10s,47.3881741063756
20230306-14h25m05s,67.29261526824197
20230306-14h14m52s,62.02859029381577
20230306-13h57m45s,68.12953599090858
20230306-14h57m23s,52.33910867464792
20230306-15h14m47s,77.57850589580599
20230306-13h11m13s,67.22465277697202
20230306-14h35m04s,51.10584797710382
20230307-03h01m38s,66.49845707355857
20230306-23h05m54s,81.31653326278897
20230307-00h27m22s,59.98252443113168
20230306-23h56m51s,59.10950298181976
20230307-02h08m43s,49.69854703607834
20230307-01h21m14s,67.41991563140297
20230306-18h30m44s,69.64619786074408
20230306-21h56m02s,67.82062252941196
20230306-23h51m56s,71.33630290033844
20230306-19h36m22s,76.26288421605469
20230306-20h54m51s,64.62381332301786
20230306-22h12m54s,50.8519996706506
20230307-02h35m59s,45.708381108637155
20230306-21h04m50s,76.99959471610018
20230307-02h51m27s,58.8901345559232
20230306-21h40m36s,80.69721736964559
20230307-01h09m54s,52.32175008011214
20230307-02h19m18s,67.52744818746291
20230307-03h17m06s,67.46823186383298
20230307-01h43m15s,47.74046047689055
20230307-00h17m03s,50.404658733945695
20230306-18h37m32s,76.95269590657509
20230306-19h57m01s,67.56409203227108
20230307-00h47m38s,50.22417204931767
20230307-00h07m03s,79.72903168148818
20230306-21h25m28s,65.58497191962667
20230306-22h02m51s,76.77578787460706
20230306-22h40m15s,42.14278661987382
20230306-20h34m12s,77.46755542587735
20230306-22h23m27s,67.95829177466075
20230306-18h20m12s,52.811247345180306
20230306-22h50m47s,70.2252885054937
20230307-01h28m04s,76.9011089263445
20230306-19h03m06s,64.67721241665194
20230307-00h37m35s,80.64068266603041
20230307-01h05m01s,68.43755954428255
20230306-22h30m11s,76.94435962882292
20230307-00h53m03s,67.63960731460313
20230307-02h46m32s,69.85892004259537
20230306-20h27m28s,68.72706222004538
20230307-01h33m14s,69.56966463481578
20230306-20h16m58s,42.15517228287493
20230306-19h13m20s,70.10273768900927
20230306-22h18m02s,46.980164574780275
20230306-22h08m01s,80.2106141055153
20230306-21h45m30s,49.00876888985388
20230306-20h12m05s,80.37076218320178
20230307-02h31m06s,67.42025830798408
20230306-20h44m16s,51.28111981608092
20230307-03h11m40s,51.04184871220909
20230306-18h10m10s,77.06100454745828
20230306-18h25m20s,49.94516965284933
20230306-23h00m44s,77.49638737677512
20230306-20h39m23s,67.92351597458887
20230306-20h22m03s,47.956952450277385
20230306-18h47m36s,52.947661272990246
20230306-21h20m02s,49.01470679260345
20230306-18h52m45s,49.268291770906814
20230306-19h29m32s,64.43335160637938
20230306-20h01m57s,66.49917633304861
20230307-01h38m07s,52.09705234486026
20230306-18h03m16s,69.26853076146207
20230306-20h49m24s,50.92074352406283
20230306-21h35m26s,76.94585643253558
20230306-23h10m47s,49.66736186287423
20230306-21h50m38s,50.33815967103479
20230306-23h31m18s,77.61126080112072
20230307-01h53m37s,64.30074225244076
20230307-01h15m48s,47.95521305516556
20230306-20h06m59s,77.64134854275969
20230306-19h46m25s,48.790625433906115
20230306-19h51m34s,50.7533779134865
20230307-00h59m51s,77.01218030762587
20230306-22h55m41s,64.48738517568867
20230306-23h36m29s,66.30454908755175
20230307-00h22m27s,67.23111468326064
20230306-19h24m07s,48.30053598416484
20230307-00h32m25s,77.17406229093942
20230307-00h11m57s,45.95591001877219
20230306-23h41m21s,49.89100529260563
20230307-15h19m42s,69.32857872281167
20230306-21h30m23s,58.25685259523769
20230306-19h18m13s,51.56819326432017
20230307-02h41m06s,44.994797061408946
20230307-02h13m52s,50.73873216954988
20230306-21h14m54s,47.01248142718802
20230307-02h03m50s,69.42011153926362
20230306-20h59m47s,59.376152309844514
20230306-22h45m21s,51.03244120599007
20230307-15h09m15s,52.92116548623025
20230307-16h22m45s,67.68231206432776
20230306-22h35m22s,65.73001153635684
20230306-18h42m42s,69.50915990302943
20230306-23h15m56s,50.13950282006775
20230307-03h06m32s,50.497049637182755
20230307-01h48m42s,68.68638110415517
20230306-18h15m19s,66.49516889959975
20230306-23h21m22s,70.37741873972547
20230307-01h58m40s,76.28204288693311
20230307-16h02m42s,66.86461177077453
20230307-16h12m41s,76.6769718927674
20230307-15h04m22s,69.25378690021606
20230307-14h59m12s,77.11402667129997
20230307-15h14m23s,56.508323528795955
20230307-14h23m36s,47.086506841991394
20230306-21h10m00s,81.7066256950429
20230306-23h46m30s,49.89757508320426
20230307-16h58m22s,51.91352485890374
20230307-13h11m34s,76.92967474809942
20230307-13h21m37s,64.40795830978809
20230306-18h58m11s,68.62756561724828
20230307-00h42m29s,52.781413752318855
20230307-02h56m28s,77.24319244822303
20230307-13h26m40s,77.35571515612773
20230307-12h19m32s,52.92173370919946
20230307-14h07m21s,53.5863200990901
20230307-02h25m56s,76.761673107355
20230306-23h26m16s,61.32647032831167
20230307-00h01m54s,76.9178108447804
20230306-19h08m10s,77.54351867215732
20230306-19h41m31s,69.9118787114032
20230307-12h29m55s,65.62170386541132
20230307-12h04m13s,49.66648134087106
20230307-13h36m42s,45.6785768315726
20230307-13h01m36s,66.62867458107925
20230307-12h24m38s,55.3917518246183
20230307-16h27m48s,77.7094390957063
20230307-15h57m16s,47.192514053925976
20230307-14h44m07s,77.41416387085982
20230307-13h06m31s,58.3807331871769
20230307-14h34m09s,68.20400404366856
20230307-16h17m51s,67.20984573668929
20230307-11h44m15s,80.55348930923887
20230307-15h41m49s,48.34402171134255
20230307-13h52m01s,53.51633220905629
20230307-15h52m07s,53.984851037564766
20230307-14h28m44s,50.51550872482929
20230307-16h48m18s,67.59809374802799
20230307-13h41m48s,51.649879696521765
20230307-11h49m08s,60.144318463709595
20230307-12h34m50s,50.721481339371934
20230307-12h39m57s,49.5661013721506
20230307-13h57m08s,48.7466530018726
20230307-16h43m00s,49.47212013110092
20230307-11h59m19s,70.36698956268228
20230307-12h45m22s,69.41591374691663
20230307-15h36m40s,53.48074284837085
20230307-15h26m29s,53.8213067878406
20230307-16h37m53s,48.02608328350996
20230307-14h49m15s,70.78034421857419
20230307-11h39m03s,76.92604787431722
20230307-16h53m14s,48.9150743653403
20230307-13h47m06s,67.13973191303185
20230307-14h18m40s,66.91312791766993
20230307-12h14m37s,67.97995132324556
20230307-12h56m10s,49.040689669030854
20230307-13h16m44s,82.33624438471222
20230307-14h13m15s,45.16906872379221
20230307-15h31m46s,66.7913596656384
20230307-14h02m26s,68.32638652375752
20230307-11h54m10s,76.8637547794601
20230307-14h39m04s,61.752323258539974
20230307-15h47m12s,68.33991008930306
20230307-14h54m08s,61.01346547245052
20230307-13h31m50s,68.07699659184195
20230307-12h09m19s,52.88403477679614
20230307-16h33m00s,70.7418450914549
20230307-12h50m17s,49.27555366611469
20230307-16h07m38s,66.86014259142402
20230308-13h02m47s,66.63956595526284
20230307-22h32m50s,68.47632788663296
20230307-23h46m56s,68.37166607696926
20230308-20h43m44s,77.75672523673765
20230307-19h56m16s,52.24537119649071
20230308-16h53m34s,51.401180257538925
20230308-12h41m53s,49.675043683145844
20230308-23h16m31s,49.010971080717496
20230308-10h20m34s,65.87144093797994
20230308-06h28m21s,52.773290816242564
20230307-18h14m56s,53.518549849794255
20230309-05h25m07s,65.09130878234217
20230307-20h49m22s,61.96198688641866
20230307-20h55m09s,78.60621500251008
20230309-00h45m09s,49.32224141861187
20230309-07h34m25s,65.78715142982637
20230308-16h26m17s,77.84121801897581
20230308-12h47m18s,68.81835707566452
20230308-23h05m42s,67.10171754916732
20230308-09h24m03s,53.0402987460956
20230308-20h28m36s,78.51917940962969
20230308-12h11m08s,51.246758888290145
20230308-08h43m28s,76.74491142979375
20230307-20h01m34s,70.71109716890666
20230308-13h07m43s,61.58411155042913
20230307-19h01m00s,50.191533555457085
20230307-21h05m11s,49.78961798079169
20230308-14h36m01s,67.39189458544033
20230308-14h09m21s,53.42741422073854
20230307-21h47m07s,67.99411215065899
20230307-22h44m50s,68.22288068666077
20230308-00h49m51s,48.36016185143839
20230308-20h38m40s,64.64881085184604
20230308-04h44m45s,66.66191114801617
20230308-13h59m09s,53.88794996813917
20230307-21h41m42s,46.95067365977397
20230308-08h33m27s,65.4783717657742
20230308-15h16m18s,52.34198959207541
20230308-00h03m47s,48.819243800647
20230309-06h52m02s,68.63919381483308
20230308-14h04m26s,66.49783817676754
20230308-06h02m12s,71.74735640646102
20230307-21h57m10s,50.67322003608618
20230307-19h06m25s,65.00662908733418
20230307-18h20m14s,67.0606197315337
20230308-04h33m35s,53.293172123156666
20230307-19h17m08s,76.93405404013751
20230309-03h58m26s,77.15133150080467
20230309-07h41m15s,52.983948434933296
20230308-06h22m29s,54.40911132269909
20230307-21h31m41s,69.00922401134628
20230308-23h49m00s,68.43958104747239
20230308-07h04m41s,67.5034538267183
20230308-01h12m20s,69.70002037689582
20230309-04h59m17s,45.371740988972675
20230308-04h54m49s,53.59626600799302
20230308-00h08m55s,49.842431142396634
20230309-03h25m42s,52.939916999710164
20230308-17h39m15s,68.66718706622262
20230309-04h23m35s,49.562444941845996
20230308-10h27m12s,77.10961410748624
20230308-05h36m05s,64.88011348843352
20230308-06h33m39s,68.5001405949827
20230309-00h29m42s,46.948389853230054
20230309-07h19m06s,81.11428459777196
20230308-15h52m22s,66.0215267424687
20230308-08h12m30s,51.76609152755756
20230308-04h12m49s,65.89258601834345
20230308-18h09m37s,68.31177035851218
20230308-07h34m59s,71.8587105606023
20230307-23h36m00s,59.48533151708378
20230308-05h25m43s,48.863217139771024
20230308-16h02m22s,47.14659661738958
20230308-03h31m39s,50.27850846962704
20230308-21h51m16s,66.6444650199131
20230308-02h56m06s,71.06446279589156
20230307-23h10m12s,52.59942771806985
20230309-03h30m50s,50.063387469854064
20230308-10h42m22s,50.40221826769587
20230308-03h16m20s,53.1358361176012
20230308-14h30m36s,48.924903597892154
20230308-05h20m34s,49.560233480665744
20230308-23h10m37s,54.64466118390126
20230308-08h02m24s,67.44600942313323
20230308-02h50m55s,77.1391089812823
20230309-00h50m34s,69.96780661125806
20230309-07h46m32s,68.62888055671587
20230309-05h14m45s,50.306535251244014
20230307-20h06m29s,52.95205340569524
20230308-02h25m52s,69.4870970259224
20230308-20h21m46s,65.25161651087453
20230309-04h18m41s,68.01944572104074
20230308-17h49m11s,77.70097651901162
20230307-22h22m37s,59.59954360235699
20230308-02h41m00s,65.38070534203675
20230307-22h54m51s,56.82877779339785
20230308-02h15m18s,53.09356086675237
20230309-00h57m22s,77.94875116528411
20230308-19h11m02s,80.21390374007066
20230307-23h25m38s,48.941190720742924
20230308-19h05m51s,76.96740303112338
20230308-22h02m00s,78.16631466233596
20230308-12h36m45s,53.87553315608025
20230308-03h47m06s,56.03713208605697
20230309-03h36m16s,67.2323005033276
20230308-21h25m15s,48.70399712664252
20230309-08h14m15s,66.19965076758271
20230309-01h38m34s,53.08607154569242
20230308-17h21m52s,48.26697304149141
20230308-00h19m08s,50.948026580755624
20230307-17h59m44s,78.51183994380719
20230307-17h49m47s,66.90089797107996
20230308-04h49m41s,54.627492770930104
20230309-07h13m56s,76.86896730468337
20230308-10h47m39s,66.98299349489648
20230308-09h08m42s,52.38577024508393
20230309-04h13m32s,77.59196270986897
20230308-10h05m25s,66.48870225330924
20230307-23h00m08s,65.3837596684663
20230308-15h11m10s,52.001539755523396
20230308-16h43m31s,69.36942062946352
20230308-09h34m26s,67.53459159088263
20230309-04h54m10s,49.920484952582996
20230308-14h25m29s,52.251966464679384
20230309-05h09m38s,54.78730918888576
20230308-14h20m34s,71.24882890734884
20230308-11h35m42s,60.033124548838174
20230308-13h13m31s,77.61216656914345
20230307-23h53m43s,77.40620026346662
20230309-04h38m52s,52.26980099023794
20230309-01h28m22s,52.996728757501984
20230308-21h15m02s,51.25740913714699
20230308-03h57m40s,66.03998685425219
20230308-11h50m51s,63.96095150636049
20230307-19h34m15s,71.81118398769635
20230307-17h39m34s,59.07005698460168
20230309-02h29m56s,79.00014710619499
20230309-07h04m01s,69.16443801865111
20230309-03h20m48s,67.18386909937132
20230308-08h28m02s,50.31537764285619
20230308-09h03m47s,69.68421014285045
20230307-22h39m32s,52.11880933033743
20230308-12h21m21s,50.939836426314145
20230308-07h41m45s,52.52102721085137
20230308-14h46m00s,76.02918292132554
20230308-17h44m08s,62.59923342116488
20230308-16h48m26s,54.48775358076054
20230308-04h23m29s,77.31237354039948
20230308-00h34m30s,49.82579217795589
20230309-03h43m06s,51.70860286270599
20230308-01h59m49s,52.63692847614956
20230309-03h53m24s,56.96797110246766
20230308-12h16m25s,65.41315147613628
20230308-10h52m36s,54.526557262955606
20230309-02h45m00s,78.67747153075928
20230309-00h19m40s,66.36372043310254
20230308-00h54m59s,45.787421717206115
20230308-05h57m01s,77.23174307104901
20230308-14h56m04s,58.72560744340214
20230308-23h33m53s,80.68298193906
20230308-06h07m07s,53.298218849303595
20230308-11h20m12s,47.75010849687058
20230308-17h27m16s,67.22797827236994
20230308-03h00m59s,52.73304684433444
20230308-17h09m37s,50.78438473378512
20230308-09h49m55s,69.36393427344885
20230309-02h35m05s,69.10944536704145
20230309-04h03m36s,70.28332199811868
20230309-04h49m15s,68.34939437067484
20230309-01h59m03s,52.715510345814124
20230307-18h40m26s,53.67589790135034
20230309-01h02m31s,68.49944372436889
20230307-17h24m05s,48.82873210672008
20230307-22h12m34s,76.83904359088334
20230307-23h41m46s,77.19557036378629
20230308-12h57m23s,47.122665673859814
20230307-18h25m08s,53.34223297536059
20230308-05h31m10s,68.00646692439463
20230308-01h44m30s,50.712179978721196
20230309-06h10m39s,47.1658511970779
20230308-08h22m53s,47.6461526264782
20230307-18h55m53s,54.182469406998706
20230308-23h21m56s,69.3095522082597
20230309-06h58m51s,78.4524304054494
20230307-23h20m34s,51.72963689313187
20230309-05h30m10s,77.43405700748193
20230308-18h40m23s,67.23930662631645
20230308-19h22m53s,66.50848748263704
20230308-19h27m46s,51.29549368417602
20230308-12h26m29s,55.74037527783051
20230308-06h59m15s,48.037821068434226
20230307-19h29m05s,76.65817273485848
20230308-22h38m18s,67.90298293939381
20230308-15h36m53s,67.44200866924845
20230307-19h49m34s,67.4004187513851
20230307-19h11m21s,58.63863878165009
20230308-12h52m14s,48.331096886244694
20230308-22h22m16s,69.15742509894332
20230308-13h38m41s,49.55029074899974
20230308-21h56m12s,60.30884784088752
20230308-05h15m39s,67.5740249865415
20230308-05h47m03s,71.47824047072956
20230307-18h30m16s,50.06920613145323
20230309-08h08m47s,46.20826792356249
20230309-01h33m39s,67.33913724064095
20230308-04h39m27s,51.77444013244005
20230308-22h07m10s,67.88093913820066
20230308-09h44m31s,49.82476342770215
20230308-03h21m26s,49.4668502071074
20230308-16h07m47s,69.32507987542849
20230309-06h21m02s,69.05443050780215
20230308-22h53m39s,69.43213941884702
20230308-22h27m09s,51.73891364463614
20230308-21h40m41s,53.56839016264527
20230307-21h20m31s,54.03422039434858
20230308-17h03m45s,47.993442809659456
20230307-22h07m31s,64.65764301419895
20230307-20h11m37s,51.04507854127658
20230308-02h45m52s,59.242711334115
20230307-21h26m23s,49.18913731353027
20230308-13h33m48s,69.12271967727574
20230308-06h12m16s,49.43581679495688
20230307-23h58m54s,65.08895265923942
20230308-15h26m30s,49.306680868514974
20230308-01h00m22s,67.51462463231715
20230307-17h19m11s,69.13171221410815
20230308-01h29m10s,52.9264943937134
20230308-15h01m06s,76.73128872690145
20230309-02h24m54s,60.73482951905581
20230308-23h38m46s,63.463301128420056
20230308-19h17m43s,78.30749910072402
20230308-11h45m56s,68.4553621683115
20230309-01h43m41s,52.077466204304386
20230308-20h16m29s,50.46631373042871
20230309-06h36m33s,69.1848072913775
20230308-13h23m35s,63.67838547053728
20230309-06h41m27s,47.84728791202119
20230307-19h39m08s,51.34885084711854
20230307-23h05m05s,53.62252194707489
20230307-23h15m40s,69.19323524376918
20230308-06h17m33s,69.06539319988983
20230308-13h28m38s,78.7277399709923
20230309-05h40m14s,60.53611212968772
20230307-20h22m00s,53.061669419190565
20230308-18h29m51s,53.76634860571207
20230308-02h20m27s,46.97823679626535
20230308-08h48m39s,80.64990526739197
20230309-04h28m39s,49.80568391558356
20230309-07h08m54s,72.25922228042967
20230309-03h00m10s,49.49323014902049
20230308-07h14m41s,77.73006269402472
20230309-00h14m22s,53.271627830697554
20230309-02h09m23s,48.693495233133916
20230308-20h59m39s,49.24357017698557
20230308-21h20m18s,68.7464661069773
20230308-03h42m11s,67.06234988634125
20230307-17h03m38s,69.06555362396236
20230309-07h23m59s,51.422290811485624
20230308-20h09m40s,67.10142728295406
20230307-20h32m32s,68.34485934773235
20230308-04h07m40s,76.6374250878525
20230308-11h55m53s,77.2002572497112
20230308-10h37m15s,46.12072167261286
20230309-00h24m35s,50.16723228043324
20230308-02h10m24s,66.76296410122913
20230308-08h53m33s,66.9207021889786
20230308-08h58m37s,78.28112196514851
20230308-21h30m23s,49.278692966844545
20230309-02h50m10s,68.59797147368923
20230308-12h31m48s,68.018346783341
20230308-18h34m59s,48.77157756772024
20230308-23h00m17s,47.79648687697434
20230307-18h04m55s,71.69410364208736
20230308-08h38m24s,58.910328613205905
20230309-06h00m26s,57.2915169626003
20230308-11h30m45s,67.76564512814136
20230307-22h02m37s,66.53812924869808
20230308-18h45m19s,48.674009361032375
20230308-16h31m26s,67.34311620197079
20230308-22h17m06s,77.35424017789049
20230308-09h13m50s,51.57930782125854
20230309-03h10m23s,53.68894117151879
20230308-07h51m58s,53.23901804843851
20230309-00h09m15s,52.108853639140165
20230308-01h54m55s,65.95859469237652
20230308-00h44m56s,68.22434649034156
20230309-08h01m59s,70.62437321003844
20230308-16h58m50s,68.22584862725179
20230309-02h19m57s,70.34728308904235
20230308-23h43m50s,77.80872252433275
20230308-18h04m20s,52.18427974446203
20230308-13h49m04s,67.08241038909486
20230308-14h40m57s,66.02363016552519
20230308-09h29m12s,53.22134051674928
20230308-15h06m17s,68.30791724371895
20230308-07h24m45s,59.18652831505065
20230307-19h22m18s,66.93601674096064
20230308-12h01m04s,81.27197860943804
20230308-20h53m47s,48.15039306475816
20230308-17h54m19s,68.53897614371456
20230307-17h44m37s,76.87016460851717
20230307-19h44m16s,50.451734417643905
20230309-01h53m55s,51.63672951518495
20230308-04h28m41s,70.68728520431475
20230307-21h15m36s,68.31727016392799
20230307-21h36m36s,52.92854181453495
20230309-01h17m36s,66.33169124293394
20230309-01h12m27s,78.0495958316578
20230308-22h33m00s,59.05526453552923
