guid,brisque
20230308-13h54m01s,53.04934071261718
20230308-18h55m53s,66.39284245802034
20230308-14h51m11s,68.37301262783117
20230309-07h51m26s,53.80321446016748
20230308-05h51m58s,65.92486927776795
20230308-05h00m08s,66.36431487658612
20230308-07h19m50s,68.75279538242373
20230309-00h04m20s,68.82718504044001
20230307-20h39m20s,77.29671937434048
20230309-06h15m44s,49.369964206134426
20230309-07h56m34s,47.759235300651056
20230307-18h50m59s,67.1581746554493
20230308-00h39m32s,47.97655428719284
20230308-15h46m57s,51.25480408157742
20230308-23h53m53s,50.79994134075852
20230308-16h19m41s,80.50342362674277
20230309-02h14m32s,50.761673094144754
20230308-04h02m36s,64.43743616191327
20230308-11h15m15s,70.12872234888911
20230308-22h12m03s,60.75492534787017
20230308-18h50m27s,50.34771806809866
20230307-21h00m18s,68.79776863161081
20230309-05h35m21s,71.65987561876372
20230308-01h07m10s,77.20637854583956
20230308-01h39m35s,68.8237854660384
20230309-06h31m05s,51.33815589425879
20230307-18h45m33s,50.643605359392296
20230307-18h35m31s,65.42199856225622
20230308-03h11m25s,66.74592399422883
20230307-22h27m40s,77.03547303589627
20230308-15h31m35s,53.223980518277784
20230309-03h05m27s,68.75461761162987
20230309-05h45m16s,78.39276584323878
20230307-21h52m03s,50.30496003401484
20230308-11h09m49s,47.046911256038214
20230307-17h08m38s,53.31971215352357
20230309-06h46m36s,48.789059698175805
20230308-17h15m02s,66.45622711363066
20230307-20h17m03s,68.04629145054159
20230308-10h00m01s,50.30107336479702
20230307-17h34m38s,67.18013670138075
20230308-16h14m31s,78.37951707823825
20230308-19h43m05s,53.55986417279516
20230308-11h03m04s,66.66942436110409
20230309-04h33m57s,66.62348241836716
20230309-02h39m58s,67.75334961532982
20230307-18h09m48s,54.24567058465257
20230307-21h10m18s,49.78772782161823
20230308-01h34m18s,57.27116746609093
20230308-04h17m43s,59.03888123932413
20230308-14h15m09s,44.786861777360144
20230308-08h07m22s,54.54365736951044
20230309-06h25m57s,54.565359168544234
20230308-15h21m35s,65.42959385684159
20230308-21h04m57s,67.84046866966466
20230308-02h30m47s,58.760657341863435
20230308-11h40m45s,77.60558377889626
20230308-03h52m13s,50.75931386585168
20230308-01h24m17s,70.06337544427763
20230308-05h10m14s,51.27502202337851
20230308-16h38m14s,49.8965823745103
20230309-02h04m28s,66.83169951121809
20230308-15h57m17s,47.87227869244671
20230308-07h57m07s,50.644611407251745
20230307-20h27m07s,48.70008367858358
20230309-05h20m11s,66.15398907318237
20230307-22h17m44s,80.28564089713095
20230308-00h24m16s,46.99635666288603
20230308-21h45m51s,48.720534037319425
20230308-06h54m07s,48.07024952684142
20230308-10h15m25s,77.54158149126485
20230308-06h49m11s,68.27663394623826
20230308-17h34m06s,78.21857021946059
20230308-07h47m03s,69.99088205791767
20230308-06h38m35s,48.79101082399657
20230308-19h54m15s,66.66300684283314
20230308-15h41m48s,48.65706900890635
20230307-22h49m45s,48.480124168786546
20230308-10h57m45s,58.68073454710711
20230308-21h09m53s,49.789215183422044
20230309-01h07m24s,62.36888600205472
20230309-07h29m07s,51.74405445167051
20230308-09h19m08s,68.4778814608641
20230308-09h39m22s,52.70776623914114
20230308-02h04m58s,47.5352867710599
20230309-05h55m19s,51.9952512712604
20230309-06h05m44s,65.85579482469038
20230309-01h48m59s,64.44058383264266
20230308-18h19m40s,52.828688099988966
20230309-04h43m58s,49.74583615929319
20230308-12h06m00s,51.79594290754656
20230308-01h19m07s,76.62990722076202
20230309-00h40m02s,44.43302241604536
20230308-19h00m48s,58.68965926033687
20230309-01h22m29s,52.89897530601948
20230308-03h26m45s,66.44223944783394
20230308-20h04m17s,50.393999773876914
20230308-07h09m37s,59.259914461164755
20230307-20h44m29s,69.68111969120181
20230308-17h59m12s,53.36415725698592
20230308-06h43m45s,48.85016569010591
20230307-17h29m12s,50.61272821312272
20230309-05h50m26s,67.5539875477672
20230308-11h25m21s,51.24205060665142
20230307-23h31m04s,67.72501884231102
20230308-07h29m48s,77.29180094251385
20230308-23h59m01s,60.24798698109035
20230308-09h54m51s,54.74800889729883
20230309-02h55m04s,54.89447669135993
20230308-01h49m38s,50.28393321821082
20230308-20h33m47s,65.91314329380472
20230308-19h59m11s,48.72786221866349
20230308-19h38m09s,67.88315236485622
20230309-04h08m29s,60.83043092421448
20230308-02h35m50s,76.51137930873048
20230308-08h17m57s,67.8123889301921
20230308-20h48m54s,79.63723578325309
20230308-03h36m45s,46.99389108343766
20230308-18h24m56s,69.44693537468433
20230308-00h29m34s,69.20381363006263
20230308-00h14m13s,67.95378234394391
20230308-05h05m05s,49.85847364209141
20230308-18h14m32s,55.747033646044514
20230308-22h48m21s,51.184912552770555
20230308-13h18m42s,67.86727345033725
20230308-03h06m07s,50.453699845198486
20230308-19h48m58s,49.96516435319111
20230309-03h48m29s,68.00287951221944
20230309-00h35m07s,71.11954312421025
20230308-22h43m13s,53.19438780493894
20230309-05h04m43s,66.16847999762612
20230308-13h43m47s,51.51234428463508
20230308-10h32m20s,74.28888640783882
20230307-17h13m48s,47.333058372346585
20230308-10h10m21s,60.87562940437064
20230308-23h28m44s,78.33542914193791
20230308-19h32m53s,49.10482110223805
20230308-05h41m53s,78.16549477012333
20230308-21h35m46s,66.92478668651617
20230307-17h54m41s,65.2614460848632
20230309-03h15m30s,50.610520829164585
20230313-03h46m51s,62.31868055543461
20230312-18h46m04s,72.00953474005067
20230313-03h58m48s,85.34220434582753
20230311-18h27m05s,85.46604369811152
20230313-11h39m45s,81.48168839492362
20230312-21h24m03s,60.19343733027844
20230311-20h35m32s,82.57637453522821
20230311-00h41m21s,82.13036258956876
20230311-17h19m14s,83.82795923156195
20230310-07h47m36s,66.04929775689894
20230312-17h03m45s,84.34473976062455
20230310-16h39m08s,80.0361326044023
20230313-00h09m21s,79.71499099421467
20230310-09h50m30s,60.518172280149
20230312-05h28m54s,83.24973631004835
20230310-13h01m47s,59.686305849881336
20230310-23h46m52s,84.16090942698335
20230312-02h34m34s,86.13607154578969
20230312-03h40m00s,70.76467662960951
20230311-20h41m14s,83.41620514537604
20230311-04h28m53s,85.96753043275785
20230309-12h45m18s,87.31599766363195
20230310-06h52m11s,82.32499669159168
20230311-17h41m15s,88.80765325399088
20230312-08h44m30s,84.73245119426448
20230313-15h33m18s,66.61745182486536
20230310-02h43m53s,85.94261834327446
20230311-08h53m18s,79.25985652815191
20230312-11h35m06s,61.33612780982915
20230313-11h50m42s,61.29398580454526
20230310-05h35m38s,81.60087599770682
20230311-07h25m11s,58.3036912178101
20230313-12h59m04s,81.544593061423
20230314-00h48m22s,81.25009784540796
20230312-08h22m23s,58.40118197442669
20230312-20h24m49s,80.52365531410945
20230313-18h43m18s,81.28825637392444
20230310-22h01m53s,82.05702824923978
20230311-20h57m34s,90.14198206598692
20230309-15h29m37s,53.34803963142926
20230312-01h33m30s,80.46729834792936
20230310-04h11m00s,62.287182619786535
20230309-14h57m07s,85.31948964992804
20230309-15h24m17s,68.16044874626394
20230309-20h12m13s,58.972811540751906
20230311-16h03m17s,80.03831540503697
20230313-04h37m28s,60.07349615551826
20230312-08h05m59s,64.37224092896841
20230313-00h20m18s,68.17483851879396
20230312-22h36m06s,69.8027417997449
20230313-15h10m54s,72.77338099313155
20230313-17h32m33s,84.05793483453144
20230310-08h15m39s,62.261515709549
20230311-19h34m09s,86.94817504417526
20230313-01h33m40s,85.76045144018164
20230310-04h22m12s,84.02980025809993
20230313-11h45m29s,73.70981934347103
20230312-09h50m43s,84.976899825461
20230310-00h52m05s,80.61148570184
20230312-04h17m58s,61.76498474134311
20230311-16h32m44s,83.73756916547958
20230310-03h27m12s,60.48113011678012
20230313-02h50m26s,80.03010391371876
20230311-06h19m58s,85.46153143155661
20230311-08h14m17s,61.798067616323095
20230313-07h33m06s,81.97398935978671
20230312-06h25m36s,82.08513135840926
20230313-10h30m23s,74.30083786708335
20230311-14h13m01s,85.31964196815997
20230310-03h32m59s,85.19974387904645
20230309-18h33m47s,80.01869092064484
20230313-16h38m54s,60.9949880280233
20230313-16h22m31s,81.58045879029149
20230311-06h27m05s,64.44076632295727
20230310-21h51m14s,84.59338365961443
20230313-18h49m31s,80.22378873695104
20230310-22h41m12s,74.01708342338608
20230310-10h01m44s,84.9079964247355
20230311-19h39m21s,83.05814643187821
20230312-15h56m21s,73.08712203875334
20230311-12h14m06s,68.4605376943505
20230313-04h32m15s,83.04865320095675
20230309-14h40m40s,52.45603273297948
20230311-03h55m58s,84.89209966783173
20230310-13h34m34s,80.64623014981314
20230312-06h41m54s,62.113386534352884
20230310-11h17m52s,81.25078373847029
20230312-20h19m23s,80.892488827569
20230312-20h14m11s,84.3686873814797
20230311-20h01m54s,80.30642084394518
20230310-13h58m35s,84.30137226631368
20230313-04h20m19s,80.98381922406148
20230311-05h30m47s,85.04744535594071
20230311-11h17m28s,80.79989184602621
20230310-19h56m42s,79.95698737102512
20230312-22h24m13s,82.47630782109675
20230311-12h03m10s,66.61457022758199
20230310-01h26m24s,64.90017802583677
20230312-00h33m18s,80.44303186635918
20230313-23h34m39s,80.56377925335121
20230311-09h42m30s,64.93391273176266
20230311-03h23m11s,83.37155928407591
20230311-07h02m45s,85.77948122118394
20230313-10h24m37s,58.26739838465764
20230312-00h55m28s,85.7846056009839
20230311-21h15m38s,82.59497321286815
20230310-16h33m43s,80.48169617673338
20230309-13h23m46s,83.73339814828236
20230312-17h14m55s,84.75080379838832
20230313-22h30m36s,80.5654741642513
20230311-23h32m45s,87.63492884631299
20230313-13h15m22s,66.36838538867877
20230310-19h51m16s,66.40895673305508
20230313-21h19m35s,73.35485769036868
20230310-20h32m43s,84.6102544402057
20230313-05h49m09s,80.24225691970898
20230313-02h45m01s,80.20811235291458
20230313-03h12m40s,83.65793189349986
20230311-17h24m56s,84.99672507021714
20230313-17h48m52s,84.71348997976483
20230309-13h34m14s,82.47767219443492
20230309-11h52m10s,87.0167979529443
20230310-05h06m16s,58.36436594462353
20230312-12h38m39s,79.35670313224071
20230312-06h09m16s,81.81769607619182
20230310-04h16m25s,60.12517760623663
20230312-11h51m32s,84.61198278038736
20230312-14h50m03s,85.99742742320623
20230310-00h13m51s,61.087512532567445
20230310-08h39m46s,84.0270869229399
20230311-00h19m42s,84.73143495345326
20230313-13h26m20s,60.09803288572144
20230313-22h36m00s,80.28267115959702
20230309-17h31m57s,71.31658640493382
20230313-07h27m23s,84.46561095319973
20230310-03h43m36s,79.21375264551054
20230313-15h44m30s,77.90325524740066
20230312-03h28m46s,62.59976041738835
20230312-15h28m50s,80.9609189588916
20230313-13h09m58s,83.74758446004793
20230310-08h21m05s,59.06277932958372
20230311-15h13m33s,80.18336154939274
20230313-09h41m20s,71.58022390876343
20230311-10h26m14s,80.97517640476795
20230312-14h38m11s,67.03826239333134
20230309-14h04m09s,82.73807765545396
20230313-11h29m10s,72.07175069083164
20230313-15h55m10s,58.155143227671346
20230309-21h02m03s,60.73237293157186
20230311-23h03m14s,84.81396878795462
20230310-18h40m31s,86.7812294955157
20230313-07h05m37s,60.76598225492492
20230309-22h41m07s,59.49566648690447
20230312-06h14m39s,82.78574170198252
20230310-20h20m48s,81.98385536272573
20230309-13h57m08s,87.19374484916491
20230309-14h46m09s,70.33558580482637
20230310-04h32m49s,66.56023514288282
20230309-12h32m47s,87.19447720359821
20230313-18h55m19s,85.2467312509572
20230313-10h02m51s,69.34775779941114
20230310-10h06m53s,81.65029455064789
20230311-23h54m18s,82.42499348344055
20230311-22h00m24s,84.78056745833018
20230312-23h03m00s,59.548656370880195
20230311-14h40m45s,60.80589180951969
20230310-06h30m33s,72.53179423267957
20230314-01h39m06s,67.25611378694154
20230310-20h37m56s,68.66286606191093
20230309-12h27m27s,83.38695435097756
20230312-10h28m45s,81.41609817220731
20230313-05h05m01s,71.07571053109334
20230312-01h38m56s,65.68760207667825
20230313-00h25m42s,64.69142349920074
20230313-05h21m22s,71.99108167672316
20230311-13h27m15s,84.76812655378282
20230312-13h25m04s,79.65588002158003
20230313-00h53m02s,83.06433660224732
20230311-18h32m18s,60.87274634486013
20230309-22h02m18s,83.26302306046861
20230314-00h31m13s,60.30580650388717
20230312-19h06m14s,59.045567304041214
20230312-04h50m45s,80.7265447529538
20230311-19h56m30s,83.08438695787575
20230311-21h38m12s,79.75356582650082
20230313-02h23m26s,85.99418109854182
20230311-15h02m56s,83.90201255142196
20230311-12h19m33s,58.193695021721766
20230311-17h57m36s,86.74285899968092
20230311-01h26m06s,85.76137828260286
20230310-09h39m32s,80.89303076436872
20230312-14h44m21s,79.82427624925148
20230312-21h51m23s,82.35879880451338
20230312-12h25m42s,80.85013050403043
20230311-09h09m43s,60.37922544290265
20230311-18h49m32s,83.82821656565474
20230312-10h07m08s,71.62984699627631
20230312-21h01m32s,66.61997188097959
20230311-00h58m31s,60.15970862677088
20230310-03h21m46s,59.75162416058592
20230310-22h18m13s,82.37663951118131
20230309-21h57m05s,86.91652776917832
20230311-11h30m20s,64.78919706074967
20230311-15h24m32s,58.179682651514184
20230309-20h45m40s,80.55911661650728
20230311-05h47m11s,84.61042377051402
20230313-23h40m25s,68.9899112136957
20230310-20h09m47s,59.90656578785908
20230311-07h52m45s,70.99654463719796
20230310-03h00m14s,85.12335172973408
20230313-12h01m54s,74.11361381085507
20230311-09h15m31s,85.42396642082721
20230311-18h15m53s,68.19239088305702
20230314-00h09m41s,72.80608084679781
20230312-00h10m43s,59.35761802590466
20230312-22h19m00s,84.9423851697571
20230313-12h53m40s,81.79732613458802
20230312-01h22m32s,65.37606323583483
20230311-07h30m37s,60.40555689228458
20230309-18h11m30s,85.92025741919721
20230312-12h10m47s,81.09865787953137
20230312-03h07m17s,70.70856932197441
20230311-20h30m08s,82.91007106335243
20230310-04h00m00s,80.10146682710442
20230311-02h36m55s,61.388439515119245
20230310-01h42m48s,65.2409315405578
20230310-05h00m52s,68.18767451915735
20230311-23h13m50s,80.19633165922104
20230311-13h32m28s,83.16936816023687
20230314-02h23m05s,86.16064506570856
20230312-05h58m19s,57.77775652304169
20230313-01h27m52s,60.101844805228694
20230310-07h58m35s,80.81448094144011
20230311-13h50m54s,60.71601305107313
20230310-23h35m44s,83.52789682600789
20230310-16h44m56s,83.36262295215906
20230313-09h19m09s,79.04921617613579
20230309-13h44m46s,85.0256630224537
20230310-20h59m43s,59.913301855746994
20230312-01h06m06s,60.741273942577806
20230310-23h57m30s,67.60965997395337
20230309-15h40m42s,67.29950541555232
20230312-16h58m31s,71.55938848775182
20230309-18h05m59s,69.24762807882607
20230310-11h57m06s,73.36663650444254
20230311-20h46m27s,81.47340163341013
20230310-01h09m16s,59.358539762442064
20230310-23h14m04s,85.40003577957575
20230309-14h09m33s,84.51852646808882
20230312-12h03m29s,74.02022791538158
20230312-00h22m40s,85.87237654877819
20230312-19h49m52s,60.9322445949625
20230313-21h03m12s,72.52428058614416
20230313-06h11m18s,84.3384154911258
20230311-14h35m20s,60.50925033760578
20230310-16h06m21s,58.13109335602198
20230310-21h23m41s,80.97560834638293
20230310-12h10m09s,83.42861905246522
20230310-10h56m06s,81.03234870901863
20230313-11h07m05s,59.7492907086814
20230313-12h13m17s,79.77532408395163
20230312-19h12m03s,87.14680515184449
20230311-06h45m43s,86.4960376039754
20230312-16h14m40s,83.29640754431674
20230312-15h11m41s,60.842373845082335
20230313-18h38m05s,83.53756238159892
20230309-13h06m14s,80.18045865147027
20230311-00h08m30s,63.01273990079531
20230314-02h06m38s,84.24619476654757
20230312-05h01m56s,85.07147533866768
20230313-14h59m41s,59.828392144874414
20230313-16h57m21s,84.22483178818376
20230313-00h47m51s,86.56468130937773
20230312-20h01m06s,85.42040723145473
20230312-03h12m29s,82.21384950116064
20230310-20h43m21s,69.18547154100881
20230312-03h01m32s,80.92068291054531
20230312-02h01m04s,88.11444559187501
20230309-18h45m02s,44.16972313021185
20230313-05h26m35s,66.76665191415313
20230313-17h43m11s,82.14729599551734
20230313-03h53m01s,61.596274877612615
20230312-16h20m03s,81.8309001755683
20230312-08h38m44s,81.96349348694773
20230312-18h13m20s,84.62734166063657
20230314-02h11m53s,59.26830045897182
20230309-23h52m19s,73.88864610131392
20230310-14h05m41s,81.24599545322368
20230310-07h31m11s,58.428880434417266
20230310-21h56m29s,82.07267217508209
20230313-09h30m09s,58.31954310431385
20230313-15h38m44s,80.03272591859164
20230312-19h17m15s,83.42675441071461
20230309-12h55m45s,83.95229499674403
20230311-01h31m19s,84.67203151853212
20230309-16h29m53s,68.65448699502312
20230311-17h08m38s,85.36950297561438
20230313-08h57m21s,82.59027850084519
20230310-05h41m25s,84.22293719481925
20230312-03h56m22s,85.03271308137735
20230310-00h08m39s,85.05768492767154
20230310-02h38m04s,59.06291792030456
20230311-17h46m24s,59.978821122910944
20230314-00h54m31s,81.43475766666776
20230312-23h52m13s,59.704251391276415
20230312-19h33m33s,83.19831185722543
20230312-07h33m12s,59.34967361843681
20230309-23h30m15s,59.37121369782702
20230310-02h21m39s,82.45880950573618
20230309-17h26m18s,86.51477805444583
20230313-09h51m55s,66.52140134354406
20230312-04h56m11s,65.05320547779846
20230311-10h50m30s,85.82407131185457
20230310-15h26m41s,84.391348090717
20230312-03h17m51s,79.9734481514615
20230312-22h07m47s,62.51172500492319
20230311-09h53m28s,57.510410866706394
20230310-00h41m28s,88.40555398629712
20230312-00h44m17s,69.07498783465743
20230310-08h10m27s,84.53285998599264
20230310-05h46m38s,64.50024573808227
20230312-05h41m54s,81.84437960888536
20230312-18h40m21s,82.90724072094534
20230312-23h19m24s,80.41227629656973
20230312-08h00m33s,69.27028708718566
20230311-02h09m31s,79.69104162628051
20230313-22h14m07s,61.218331418248766
20230313-13h50m31s,70.50173102272893
20230313-10h50m41s,79.73984549746714
20230310-17h06m34s,81.88932890712564
20230312-08h33m20s,82.52877118214681
20230310-09h17m51s,82.50293385637158
20230313-14h54m26s,84.29861464041605
20230313-21h30m13s,58.91301622308393
20230312-17h36m34s,58.896868358138846
20230311-07h14m11s,79.59730471383133
20230310-20h54m18s,69.13255937774838
20230313-03h06m52s,58.672722392543704
20230311-23h49m06s,84.71351682090469
20230310-15h31m54s,83.31736806307848
20230313-06h16m31s,61.4225551750753
20230310-02h32m38s,62.729682967229934
20230311-23h26m57s,58.479628533901035
20230309-20h35m06s,69.51077770045967
20230311-05h14m24s,86.68531297631003
20230309-22h35m42s,61.35570366981105
20230313-12h48m27s,83.20732397010735
20230313-05h15m37s,80.61753621647816
20230311-14h57m10s,81.96121142248396
20230314-01h22m40s,61.35966363524679
20230311-01h03m58s,60.48551266286441
20230310-01h15m03s,84.43052033701437
20230311-00h53m17s,70.55631148277789
20230312-11h24m09s,66.3117834636042
20230309-13h29m07s,86.08949003826106
20230313-06h49m18s,66.40937716699281
20230311-01h14m59s,80.7969267537168
20230312-14h16m33s,88.16317923192534
20230313-10h08m14s,79.76765921667592
20230313-07h49m24s,70.53383852039977
20230311-04h39m30s,80.86045298569545
20230313-08h29m57s,79.23175235849132
20230313-16h44m20s,58.872496922256715
20230312-10h17m45s,79.40406357151474
20230312-05h47m40s,85.85113972279109
20230311-12h41m42s,85.24764789336544
20230313-12h19m05s,82.21148134712391
20230312-15h06m28s,84.80800291686452
20230312-04h29m12s,85.4586940192722
20230311-18h21m19s,79.29314438131544
20230310-06h46m59s,85.763025567153
20230313-23h53m25s,72.44704397283826
20230311-07h19m57s,67.7022187084419
20230310-03h16m34s,72.90028602097149
20230311-11h57m45s,65.50490407154612
20230311-11h46m46s,79.52382337283987
20230314-00h37m23s,61.86673624723218
20230310-07h19m47s,87.75981830109495
20230311-14h46m32s,84.55410680777905
20230314-01h33m53s,72.11590003137863
20230312-23h25m11s,83.41338953249473
20230313-03h17m52s,81.24236108176987
20230310-19h23m53s,59.74140604147024
20230311-05h41m25s,79.59925480059698
20230313-18h05m13s,70.62875341035831
20230312-22h46m37s,80.33250550302299
20230311-12h59m43s,59.41537471991026
20230311-19h28m23s,57.39908449385851
20230312-19h44m40s,69.82865719396361
20230312-16h47m19s,60.089356465137286
20230311-14h07m17s,80.21846712018916
20230313-09h13m44s,68.70871230139542
20230310-19h02m05s,82.90626213731875
20230312-13h19m42s,79.52679251669966
20230312-09h17m20s,87.63188475939606
20230311-00h47m30s,80.79373506698997
20230310-02h49m06s,81.6187148920906
20230311-01h42m28s,85.92461816072372
20230313-16h17m18s,83.7570856355778
20230312-16h25m47s,84.06904134380508
20230313-14h37m18s,70.2735298876357
20230309-11h39m40s,87.98652490469712
20230313-03h35m55s,65.44907247322041
20230311-17h02m50s,60.974659677334245
20230310-00h30m17s,82.92918998177603
20230310-22h29m13s,58.468057084655044
20230311-13h21m30s,82.44980863246317
20230312-01h00m40s,59.827903477763044
20230313-20h41m03s,58.631508454728674
20230312-01h17m06s,67.72310682610905
20230313-03h29m00s,87.36704094000405
20230311-03h11m16s,68.83684665344131
20230312-07h09m30s,84.82801588039271
20230311-10h55m44s,82.99915418808959
20230310-23h41m08s,67.24749675583419
20230310-05h52m04s,60.48682757506137
20230310-19h40m15s,80.17459533125745
20230312-00h49m42s,79.91761780898665
20230311-11h36m08s,85.50516493721497
20230311-14h51m45s,81.83999577962251
20230313-04h15m06s,70.9072160747788
20230309-22h19m21s,68.75799861301257
20230311-11h23m13s,85.5257194470303
20230310-16h17m21s,81.11904758856312
20230310-08h26m52s,84.86318077823373
20230313-02h12m14s,61.01360960717241
20230310-07h03m23s,84.33209862498333
20230309-18h22m42s,72.46314787557955
20230309-16h40m39s,79.08427024125714
20230312-18h07m33s,80.18960873751539
20230311-18h55m39s,80.16627886917857
20230312-01h11m54s,82.78545556387277
20230310-17h22m53s,80.56954710302708
20230310-08h45m00s,84.29033025576379
20230313-17h08m18s,84.3396287509054
20230313-07h22m00s,83.0059873760184
20230310-04h38m33s,86.17497574861531
20230311-07h47m01s,80.24685525931491
20230310-21h18m27s,71.0372847071146
20230311-15h08m09s,80.74476947389095
20230313-13h21m08s,73.04871656971258
20230311-05h19m35s,81.88387459431763
20230311-05h25m00s,79.43318002727253
20230313-21h13m49s,80.28951857464378
20230313-08h40m55s,61.54079878673403
20230311-15h57m11s,80.58478835656408
20230309-19h51m56s,72.2455792984276
20230310-03h05m25s,81.01435155975562
20230311-15h19m20s,85.63605377307917
20230311-15h40m52s,81.80505694047824
20230309-23h41m14s,81.53152399548279
20230312-01h55m19s,59.955041765174684
