guid,brisque
20230311-03h17m26s,66.62420311272095
20230310-09h45m18s,83.3191275431686
20230312-23h35m48s,79.57312829291786
20230314-01h50m17s,74.63077314421386
20230311-02h20m31s,85.1187910333372
20230313-14h08m52s,59.732429402429005
20230313-16h00m58s,73.30546937328788
20230311-16h19m41s,59.29766341002622
20230313-03h23m16s,79.94445704868488
20230311-01h47m40s,60.04043324844562
20230312-02h45m08s,59.442169284987216
20230312-05h34m39s,86.35039724043341
20230313-20h30m22s,69.19609279144854
20230313-21h46m39s,78.21272505847926
20230313-07h43m38s,80.73118194159477
20230313-20h57m28s,81.31113420381226
20230310-22h12m50s,83.77550065114261
20230310-22h07m37s,84.67454702612613
20230310-06h19m23s,83.1099631606219
20230312-04h12m45s,86.5768319045396
20230313-19h38m47s,66.14360746708516
20230313-19h22m24s,81.29809869259654
20230313-17h19m26s,70.60116848561111
20230310-09h23m13s,81.49147925731037
20230309-20h56m38s,59.31213076180049
20230313-01h45m01s,81.63240205850886
20230310-21h29m05s,81.46867842300227
20230310-23h30m30s,85.42305037516743
20230313-13h04m47s,85.57557530932681
20230309-21h24m14s,83.56071938717113
20230312-21h17m52s,62.25792481362575
20230312-15h17m51s,60.04473288471556
20230312-15h50m35s,80.78070320813359
20230310-23h02m51s,69.01857162214768
20230309-19h07m34s,79.17159049932158
20230311-20h51m49s,80.67409289998474
20230313-06h05m30s,79.92149866160585
20230313-16h11m34s,78.81852150088778
20230312-15h34m12s,83.56364844800325
20230312-22h30m21s,78.83119771633184
20230312-21h56m47s,79.39689885006274
20230313-21h52m27s,69.55394661757211
20230309-17h54m28s,55.08881807507177
20230313-06h21m57s,60.30292868329107
20230310-06h08m27s,82.53596587187062
20230310-14h38m27s,59.87149329937003
20230312-06h20m23s,75.79102731228451
20230311-04h45m13s,75.05928953580323
20230310-10h45m05s,57.625592037811344
20230312-02h39m42s,59.448453940861924
20230312-14h55m16s,66.47853464661878
20230314-00h04m00s,82.84487686295952
20230312-11h02m22s,82.78454132836518
20230310-04h43m46s,81.3850064156725
20230312-21h46m11s,84.83668851674176
20230311-04h17m39s,60.889262964737185
20230312-13h41m27s,61.0560066633536
20230311-05h36m00s,80.88098612806462
20230312-15h45m12s,83.03208717899301
20230313-18h26m54s,81.0742790507916
20230310-06h03m02s,80.34614957850371
20230313-17h13m40s,80.19521862463054
20230311-08h47m52s,67.02408943857901
20230313-04h53m53s,82.33639411538977
20230310-11h28m50s,58.34339047043963
20230312-07h16m46s,79.33259000539309
20230310-18h24m00s,85.0581432479477
20230310-06h41m11s,57.091950120885116
20230313-23h29m15s,81.59075762937837
20230309-21h29m26s,80.0640075301271
20230312-03h23m35s,85.70818436687696
20230313-05h32m00s,58.666990514832634
20230311-08h26m15s,85.53691757057513
20230311-12h30m33s,84.30574163309498
20230313-22h58m04s,84.59825852009911
20230309-16h13m28s,71.14565810426924
20230310-14h22m03s,81.09476310970209
20230311-23h59m39s,80.50708434487908
20230310-15h59m20s,84.88584216348667
20230313-18h21m40s,72.52782913880421
20230310-01h48m33s,86.26374401355812
20230311-00h13m56s,59.61921762433806
20230310-18h56m51s,83.84369160818872
20230311-10h09m54s,83.30100837300947
20230309-23h19m36s,84.7800450105236
20230312-13h36m01s,61.827859490568216
20230309-22h24m45s,70.17318416578686
20230313-00h15m06s,84.32292858528248
20230312-08h49m42s,82.72910737755964
20230313-22h25m21s,84.71562555530235
20230312-18h29m44s,84.06577888204967
20230311-04h01m13s,82.66309964330028
20230309-15h46m01s,82.15523999090149
20230312-00h39m04s,84.67714667130767
20230311-15h52m00s,84.60803041010271
20230314-01h11m38s,80.55708996597386
20230311-12h48m47s,67.43702234737694
20230311-06h32m50s,88.36267419829935
20230309-22h57m29s,82.08362549219035
20230313-06h00m06s,80.64515995227762
20230312-06h30m56s,81.2425114049598
20230313-23h05m12s,57.7450358913114
20230313-11h01m39s,62.290799440049994
20230309-22h14m09s,83.72171259816591
20230310-09h55m56s,60.68580763971724
20230311-22h11m00s,79.21388916298801
20230313-18h32m19s,79.14759909255966
20230310-00h46m39s,69.76167161726929
20230314-00h26m00s,68.62983629729828
20230310-17h56m28s,83.52775750254537
20230311-12h54m31s,85.52164065467488
20230312-14h03m35s,86.1025803511155
20230313-10h43m24s,69.92626530095399
20230310-08h50m23s,81.10777573978945
20230311-19h12m01s,80.27602521179196
20230311-22h33m06s,85.66022982427378
20230309-22h08m23s,80.94441786630702
20230312-07h38m59s,85.21902484901719
20230313-20h00m57s,72.4129466614771
20230309-20h23m15s,84.14322226525636
20230312-11h46m18s,84.46614215819599
20230309-15h02m32s,84.40763336202596
20230312-13h02m38s,87.48977230140301
20230309-19h13m21s,73.22421154473713
20230312-14h32m58s,84.42483394652251
20230313-12h35m28s,72.21464873823683
20230310-16h55m33s,60.928424862188905
20230311-03h39m37s,84.54761821465857
20230309-17h02m35s,69.90267639787757
20230313-03h01m26s,59.55659810265158
20230313-19h28m09s,74.05108136697206
20230313-06h32m57s,81.47094475323158
20230312-10h12m20s,80.61538109312099
20230309-12h17m09s,85.40141135778978
20230310-19h13m12s,71.45224104438111
20230311-04h12m25s,71.97916409708554
20230309-20h29m22s,80.30040361542953
20230312-10h23m32s,83.9748003986833
20230313-19h11m46s,85.52662046525526
20230311-05h52m25s,59.599125401749205
20230312-05h18m20s,85.47584560504808
20230313-14h20m55s,85.53351081435525
20230313-01h50m44s,72.475154329334
20230313-12h42m39s,59.456056734383964
20230310-08h56m09s,75.01627806436531
20230310-07h36m59s,84.85644427501265
20230311-20h12m52s,61.4762639130378
20230310-09h06m48s,62.082221292651326
20230310-18h18m14s,80.71322141629261
20230313-11h34m21s,80.8446440513006
20230312-07h44m12s,82.4923345305082
20230310-17h11m57s,82.60963766429475
20230312-18h18m32s,61.908890300074205
20230311-06h57m03s,85.51281287712092
20230310-16h22m45s,81.21633036460034
20230312-21h06m57s,63.773841822529704
20230312-13h57m49s,78.37744149376388
20230309-18h00m08s,61.78140701821147
20230311-00h24m55s,81.41770590128883
20230310-19h18m27s,60.21272687359291
20230311-16h09m04s,85.87558479308782
20230309-20h51m25s,84.51158050782325
20230313-18h10m27s,63.20771884336395
20230311-23h43m22s,82.2674721741864
20230309-20h18m02s,85.04946214292224
20230311-19h51m18s,84.76862140324235
20230309-18h56m27s,71.91266876218558
20230311-22h50m13s,84.85727398863835
20230313-15h05m07s,60.08523836767469
20230311-03h00m17s,78.0730723683512
20230309-13h39m27s,82.11183444061496
20230309-16h07m52s,79.87414853925421
20230313-00h03m13s,80.52122949668697
20230312-13h52m25s,83.19150530205255
20230312-07h55m20s,85.9666409387282
20230309-12h39m52s,81.24117805807086
20230313-07h38m19s,83.81989930254124
20230312-13h30m49s,85.96282689006446
20230310-21h34m51s,86.31636628605239
20230309-18h50m39s,50.83450026691091
20230312-22h52m22s,72.42578546600598
20230310-23h24m43s,58.39396782773909
20230312-05h12m33s,58.83551607122527
20230313-20h06m09s,82.6453870967388
20230312-17h25m34s,79.99816510806315
20230312-12h51m37s,56.89497814559914
20230312-22h02m34s,70.04683988914272
20230312-00h27m52s,80.16432457688668
20230311-11h12m05s,83.57278243759029
20230310-10h12m16s,81.24188749646592
20230310-07h08m36s,80.26577649303252
20230312-11h13m30s,83.17277046512302
20230311-14h18m14s,82.64755505244497
20230312-14h10m46s,79.60939105782901
20230312-12h44m26s,71.88487925307501
20230311-10h31m38s,79.38275440977716
20230312-22h57m35s,61.50720965371252
20230312-15h00m41s,78.77603646493898
20230312-16h03m39s,58.94144868682659
20230311-16h43m39s,82.3055394429521
20230310-01h37m23s,69.59516694471515
20230310-18h07m39s,85.71176051889123
20230310-06h14m10s,69.9406684325755
20230312-23h08m47s,84.25278600953195
20230313-09h35m34s,58.16057974444638
20230309-23h24m49s,61.032739396034714
20230314-01h00m16s,72.62143364210007
20230311-20h07m39s,84.99611659312566
20230309-16h46m16s,68.95481441941749
20230309-23h13m50s,82.47299648900375
20230311-02h48m55s,84.5679028429453
20230310-12h26m38s,85.06036431420384
20230312-02h11m40s,81.47713314739926
20230313-01h09m25s,80.59449168161049
20230310-13h13m01s,83.9650554079511
20230310-01h03m03s,61.543304028133576
20230310-01h55m36s,59.426579289393516
20230310-19h46m02s,84.69578289129274
20230313-15h49m44s,59.85348024376637
20230310-17h17m41s,84.6135012474434
20230310-13h45m42s,86.1068521594776
20230313-14h26m10s,82.20546001122622
20230312-05h23m31s,84.29083789071436
20230311-06h03m38s,85.24441028292685
20230310-16h28m30s,84.62897019103124
20230312-20h08m26s,80.46398237560331
20230310-01h32m10s,84.61142662946472
20230311-16h49m48s,80.67642928149436
20230312-09h11m32s,60.399459851383966
20230312-08h11m45s,85.82353659130862
20230312-23h14m00s,80.98182093310172
20230313-21h24m48s,60.272567245904696
20230313-13h31m46s,59.34388764471245
20230311-07h36m26s,85.07040731280668
20230310-19h07m27s,80.870933088768
20230310-23h19m16s,62.62887707660579
20230310-12h44m41s,81.97879530889637
20230313-22h41m42s,71.63868423662174
20230310-14h44m12s,84.38650550683676
20230313-05h54m55s,84.19387484168303
20230310-04h49m55s,68.5562564693461
20230311-14h24m23s,79.9992796802886
20230309-14h16m48s,82.40181158725065
20230311-15h46m16s,69.77340338469438
20230314-01h17m26s,70.55487616481318
20230311-19h01m24s,84.44377130954942
20230309-22h30m30s,86.10301281787653
20230310-04h27m25s,82.29529391877944
20230310-18h12m52s,83.12047187953445
20230311-09h48m15s,84.07373395999079
20230311-22h44m27s,59.813140134371764
20230311-17h35m30s,80.1212071096206
20230309-14h22m15s,70.30827495613514
20230311-05h01m32s,82.98169254812532
20230310-06h35m46s,60.19929522502625
20230309-21h18m27s,79.38841770113933
20230311-02h31m41s,84.76967021755681
20230312-11h40m31s,61.28304841957626
20230313-08h35m43s,70.77913279273977
20230309-21h51m18s,57.42621399286847
20230310-22h46m25s,82.112033156421
20230310-09h28m58s,69.17062405486828
20230312-20h43m28s,85.52525548738785
20230309-16h02m25s,68.36328841148324
20230313-17h03m04s,69.39446721144301
20230313-10h56m27s,69.5335504574401
20230312-20h30m36s,86.21431662385507
20230312-20h50m33s,79.527193556617
20230312-16h09m28s,84.5093741497989
20230309-21h07m52s,85.33560776390252
20230310-17h28m18s,64.73508549445248
20230313-09h08m31s,85.25267719997865
20230311-00h36m06s,85.30063826977195
20230311-11h06m52s,84.41158322067074
20230311-17h51m50s,60.613530840288746
20230310-18h29m14s,61.04996531634819
20230313-19h00m33s,61.773147168946565
20230310-13h52m48s,60.08488825290837
20230310-19h29m40s,89.94356171225573
20230313-08h00m04s,59.869538593709564
20230309-17h43m10s,81.1598145084345
20230310-19h34m50s,68.04829716173074
20230311-11h52m32s,84.6897502299274
20230311-01h58m53s,82.9174163838833
20230313-12h29m42s,79.9008375478638
20230311-06h39m57s,59.19472032452214
20230311-16h55m35s,85.05092370106783
20230311-18h04m53s,79.93471584328373
20230312-21h12m41s,88.00494606834096
20230311-22h16m44s,83.44091089641299
20230310-10h23m14s,80.55201656274207
20230313-13h37m31s,74.94550047550044
20230313-10h19m12s,61.049842719984696
20230311-23h37m58s,82.70108047389667
20230309-16h51m33s,66.751773163521
20230312-14h27m11s,60.668974806539694
20230310-22h57m38s,85.45045777074901
20230311-03h28m25s,59.82059432048774
20230310-11h40m01s,86.91986487536727
20230313-09h02m44s,78.82219945444834
20230310-13h39m57s,79.1945016839829
20230310-06h24m47s,79.73947110726377
20230313-19h49m46s,59.345161687703495
20230311-20h24m54s,84.62730196657421
20230312-07h03m42s,80.50516250369938
20230313-11h12m54s,72.54593569361074
20230312-10h40m43s,85.49384811936986
20230312-08h55m05s,80.13643950719958
20230313-23h58m38s,84.26318158152984
20230311-21h49m10s,65.9721432511715
20230311-19h17m46s,84.41681430835067
20230310-12h15m22s,60.33982858288536
20230312-06h36m41s,69.36358931992785
20230313-04h48m41s,86.43132201730904
20230312-12h31m29s,85.86526134793914
20230313-01h38m53s,82.0699600614835
20230312-07h22m33s,84.28435886209249
20230311-09h04m17s,58.94119117496356
20230311-00h30m20s,80.07730307630376
20230312-16h36m22s,80.23785732293297
20230313-02h01m19s,78.94952764433972
20230311-05h57m49s,57.186001186020206
20230313-00h31m27s,72.579282723879
20230309-19h01m55s,82.82278093255624
20230313-17h37m47s,83.00503311396446
20230311-13h43m36s,72.10680360685498
20230310-10h50m53s,86.43158678778164
20230313-14h15m06s,58.979107196092826
20230310-11h23m38s,85.63880374865468
20230310-14h51m29s,83.31849628362247
20230309-16h35m12s,80.19832386959703
20230309-12h11m49s,82.60796484572401
20230313-13h44m47s,81.45495637386907
20230310-01h20m16s,83.90023668067826
20230310-21h05m29s,86.01280102593145
20230310-10h18m03s,86.90497851823565
20230313-06h54m43s,67.66993363685665
20230311-07h57m58s,84.52566374758212
20230313-23h24m01s,85.03779025490039
20230312-13h47m16s,89.23946344586548
20230314-01h55m27s,80.7617189072972
20230310-00h02m54s,80.53478438530325
20230312-21h40m24s,81.25567864952635
20230310-04h05m47s,83.85196060045175
20230312-10h01m21s,60.97734507306595
20230310-09h12m38s,85.84079783799527
20230312-01h49m53s,61.1848340995563
20230310-11h51m22s,83.00331965715688
20230309-14h29m42s,81.18685861948236
20230310-23h52m05s,80.30848289155611
20230310-16h12m08s,84.61099057501767
20230313-19h55m11s,56.231763747881445
20230313-21h08m25s,82.72404015123666
20230312-09h22m33s,83.51607932605086
20230312-00h05m31s,85.75597645298794
20230310-15h02m27s,82.67234600278383
20230312-12h57m27s,87.83425674196971
20230313-20h46m51s,84.37349912480866
20230309-23h36m01s,84.0847872885104
20230311-04h34m06s,80.03743437060913
20230312-18h00m33s,84.08124715492121
20230313-00h42m04s,58.62487411594256
20230311-08h42m39s,85.85401069290319
20230310-21h12m41s,82.96638708075508
20230313-20h35m37s,60.228477697257944
20230313-09h46m32s,83.25508144551608
20230310-00h19m17s,58.79616270883295
20230310-20h26m58s,78.62463826249476
20230312-17h09m08s,78.5362138787963
20230310-13h29m22s,85.59433640498938
20230309-11h34m20s,87.88315257851636
20230313-17h59m28s,79.9541122132986
20230313-22h52m19s,79.56064306951814
20230310-12h39m28s,84.46717261379715
20230311-09h26m08s,78.8097296627707
20230311-04h50m27s,83.67490697070181
20230312-16h30m59s,82.91991479229168
20230309-11h46m52s,87.72136809015538
20230312-10h34m56s,80.34434142922251
20230311-10h15m17s,83.21512872919826
20230309-12h22m17s,80.71063529844648
20230312-23h41m35s,85.65242259372539
20230311-14h01m54s,81.33437151006783
20230313-03h41m39s,85.20903078861889
20230314-00h14m53s,82.66498521042828
20230309-14h51m47s,70.68454699457422
20230312-10h45m56s,60.81997840870574
20230313-08h13m00s,81.62785367155985
20230310-14h11m26s,85.11020145483522
20230311-07h41m37s,82.56627956154423
20230310-05h57m49s,86.13797890813552
20230310-13h07m13s,59.63454662031782
20230311-09h37m05s,67.0404533648099
20230311-21h43m58s,84.11808144565126
20230311-16h25m28s,83.9947465273535
20230312-09h55m56s,65.85763165149703
20230313-20h24m36s,81.0370268527623
20230309-12h50m29s,85.10970136213078
20230310-18h51m06s,79.74774333349117
20230311-10h21m01s,70.09073129690134
20230311-23h08m27s,83.12701003091232
20230312-07h27m46s,58.79910253591643
20230313-11h56m08s,59.691270679709675
20230309-15h18m42s,80.4692466305622
20230313-02h34m01s,80.18484414975754
20230313-09h24m56s,85.02486382180436
20230313-10h37m40s,83.95433521260074
20230309-23h03m13s,83.44980092764891
20230312-02h56m09s,83.84807327084977
20230310-18h45m42s,81.6292810632348
20230313-20h17m19s,69.55243710670001
20230313-05h42m58s,83.10659020130137
20230312-21h29m49s,84.69202455806348
20230310-00h35m41s,79.8211882198876
20230310-11h45m12s,83.40075539425075
20230310-00h25m05s,71.50981089139086
20230312-16h52m45s,59.79232126453317
20230312-09h39m36s,83.75149014387748
20230313-22h03m05s,79.38450108041778
20230313-01h14m50s,80.8198093342314
20230311-14h30m07s,71.94209720580861
20230313-14h48m40s,79.87304819394475
20230312-23h30m23s,83.20702836110675
20230311-17h30m09s,83.27425557416333
20230310-07h14m01s,78.74093119444294
20230311-22h05m35s,80.4299902315631
20230310-13h23m38s,81.18724267332502
20230313-01h04m12s,87.36739784413217
20230312-20h56m20s,83.87119296213208
20230312-22h41m18s,81.63867663270761
20230312-02h22m37s,83.26377951885482
20230310-02h54m30s,80.83497300966687
20230311-18h44m18s,84.72786045334661
20230313-06h38m21s,80.31794323680836
20230311-00h03m16s,84.75614259979224
20230311-08h20m28s,59.54233744021846
20230312-08h28m09s,85.22189567385342
20230313-22h08m53s,71.48036488839509
20230312-04h39m48s,79.28681175314486
20230313-16h27m56s,80.91660426934058
20230311-11h41m21s,81.76355671140814
20230310-15h48m13s,84.64005726543346
20230309-18h39m33s,69.83499808463532
20230313-15h16m06s,80.08257749116692
20230312-01h44m41s,85.11194742079803
20230310-17h51m14s,84.11080387539366
20230313-18h15m53s,57.51055635060018
20230310-11h12m28s,81.98315166587716
20230310-23h08m17s,78.6862612431099
20230311-15h29m58s,59.79960794355398
20230310-12h56m34s,84.28210663353909
20230313-11h23m27s,80.91684827827342
20230313-02h07m02s,85.0015250897678
20230311-20h19m04s,60.450355007239324
20230313-02h39m49s,84.10304039451555
20230311-08h09m04s,84.95985373277867
20230312-11h29m54s,84.89199263562406
20230310-15h13m36s,70.17818759042447
20230309-22h52m05s,81.30085309637596
20230312-04h06m58s,79.47562924371627
20230312-23h58m01s,86.80561065622302
20230312-17h31m21s,85.69732331521644
20230311-16h38m27s,83.5582658971783
20230310-02h27m24s,83.7444256205172
20230310-10h34m26s,85.85464976273656
20230312-11h18m43s,80.6071715106552
20230311-01h36m43s,81.45880706136947
20230310-17h01m23s,85.42085461891546
20230310-11h07m15s,85.33541318946644
20230311-19h06m37s,79.87511906899468
20230313-16h50m06s,72.81329413081053
20230312-19h38m56s,80.46448716412911
20230313-05h10m13s,82.519480240798
20230313-01h20m35s,85.34015754219146
20230313-22h19m34s,60.5426554273167
20230310-14h33m01s,58.83515787732111
20230309-17h18m56s,68.38649469347908
20230313-12h07m06s,83.6433486722033
20230309-23h46m36s,82.10966207499004
20230309-16h18m47s,50.82328007712104
20230310-20h02m30s,84.9740126698442
20230311-05h08m39s,56.0112421473722
20230310-08h04m43s,69.21150136871992
20230311-07h07m59s,79.40668575995235
20230310-16h50m08s,62.909794062867746
20230311-13h10m54s,85.12229913193048
20230309-20h40m19s,82.02024209218152
20230311-12h08m54s,85.1962275810391
20230310-04h55m40s,86.08995960812862
20230309-19h59m08s,79.38280902558651
20230312-04h23m24s,56.27416191477542
20230310-22h51m50s,79.46613798028326
20230311-08h36m53s,79.38924639146157
20230312-05h52m53s,59.0769370536901
20230311-01h20m23s,81.07989396159164
20230313-07h00m27s,87.21064608686865
20230313-00h58m26s,80.20773047265996
20230313-07h11m02s,59.88381435062186
20230310-15h37m17s,80.91361964388452
20230310-03h54m35s,81.10070030488245
20230311-09h20m45s,82.58406039111642
20230312-02h06m15s,82.102535816592
20230311-04h55m48s,79.79789891922528
20230311-04h06m37s,80.0223613371459
20230313-19h16m59s,81.15461605108206
20230314-01h05m29s,67.01519513314989
20230309-21h40m40s,83.64346571844507
20230310-17h39m17s,60.475512971784354
20230314-00h43m09s,71.35369623643905
20230313-04h42m53s,60.97290935960055
20230314-00h20m15s,78.94770001825137
20230310-07h53m23s,83.67350595297532
20230311-23h19m36s,74.33634070502362
20230309-17h13m19s,80.7895746470468
20230310-18h34m41s,59.9445569216725
20230312-11h57m43s,82.05353899642384
20230311-11h01m09s,82.80862952200411
20230310-02h08m37s,84.44455153154175
20230313-08h05m53s,74.58850970508988
20230313-02h28m38s,81.59689465787048
20230312-06h04m06s,88.12426780389401
20230312-04h45m32s,84.8794094412984
20230311-02h25m55s,79.83065005203693
20230312-14h21m45s,60.09380346973367
20230310-07h42m12s,82.32492738725071
20230313-19h44m33s,84.6489845450777
20230312-06h53m07s,86.99703470394661
20230313-09h57m40s,83.68010876068453
20230309-13h16m41s,85.74777474334721
20230310-11h01m31s,79.68695129501916
20230310-21h40m00s,57.41069968212864
20230312-22h13m12s,59.87543819522293
20230313-06h27m46s,86.07263576658889
20230311-21h32m46s,80.53762277248572
20230313-11h18m05s,82.20427464163615
20230311-08h03m19s,80.09104936829081
20230313-08h46m21s,60.47096431371281
20230312-21h35m01s,83.94845745229301
20230310-22h23m59s,70.60660944441017
20230310-14h16m38s,80.60997872957026
20230310-12h20m48s,60.45439086027713
20230311-02h04m07s,81.2827780977
20230311-03h06m02s,84.58336900444098
20230312-03h50m35s,81.6361413062705
20230313-07h54m37s,60.54406351735295
20230312-03h34m12s,56.44273994727584
20230314-01h28m06s,59.400574041608394
20230313-17h54m06s,84.78799066171459
20230311-21h27m34s,84.18843573269348
20230311-22h27m22s,65.81277150003703
20230309-16h24m15s,80.49407057259165
20230309-20h04m55s,83.88858152037014
20230310-14h57m12s,85.03916320306323
20230309-23h57m32s,81.6393505884761
20230313-06h44m06s,82.54345290678165
20230312-11h07m46s,79.6336998296961
20230312-04h01m34s,69.38716406033777
20230310-05h12m02s,85.4241821199798
20230310-09h34m10s,81.91877489933924
20230312-15h23m37s,84.65363555941931
20230312-09h28m41s,82.58829263835472
20230313-02h17m40s,58.978522937687984
20230313-04h09m23s,84.67236749889165
20230312-19h28m20s,84.00052521664472
20230312-17h47m47s,85.54639294415657
20230311-22h21m56s,80.75825662175473
20230311-15h35m40s,86.09611337870692
20230312-06h47m20s,59.64596479603645
20230309-11h59m24s,81.74969598149212
20230311-06h14m13s,66.21754079637597
20230313-21h57m40s,83.31597779288117
20230312-23h46m49s,59.66593683454184
20230311-13h56m41s,85.23052744531631
20230312-18h23m57s,56.17435574941035
20230313-23h47m37s,58.36239210135264
20230312-07h49m36s,79.46616960052191
20230313-14h03m38s,72.0855878441586
20230310-12h50m49s,80.39260599656998
20230311-21h21m48s,81.78477405178117
20230311-10h44m42s,61.12043396049401
20230312-15h39m57s,83.18210448806994
20230310-05h30m15s,82.65109344389984
20230313-08h23m54s,82.48327103959659
20230309-14h35m19s,67.922618330848
20230311-19h22m57s,61.57564587537857
20230312-09h44m58s,79.06670354629156
20230312-03h45m11s,83.16953671944262
20230311-08h59m04s,84.25285876969966
20230310-05h19m19s,84.66693749195312
20230312-18h53m15s,81.2520288011373
20230309-18h28m10s,67.70616887212176
20230312-02h50m56s,84.60690478530123
20230310-18h01m52s,81.03217133541469
20230313-17h26m44s,60.652962797560605
20230311-12h35m56s,66.98736062309789
