guid,brisque
20230309-21h13m04s,84.21232868941863
20230309-15h13m16s,83.5352363065463
20230314-02h00m53s,68.35506735764417
20230311-16h14m16s,65.77227791578557
20230311-09h58m54s,55.54345538756505
20230309-13h51m50s,83.01374137704667
20230309-19h46m10s,80.5023646230052
20230313-16h33m42s,84.6369069050294
20230313-20h52m06s,82.91078712198177
20230311-03h44m50s,81.60814226822677
20230312-10h51m22s,60.77675151618112
20230312-20h37m41s,60.25381992531598
20230311-21h54m36s,57.98211473990196
20230309-18h17m05s,82.81593366090041
20230311-13h05m08s,58.39464674646288
20230312-06h58m17s,69.77780895271471
20230311-01h09m46s,84.5426243703923
20230313-14h42m32s,82.94687610088383
20230312-02h17m25s,83.53594232134012
20230313-08h18m43s,70.36758359517543
20230313-19h33m21s,81.45886607471809
20230314-02h17m18s,56.011595609165994
20230311-08h31m28s,81.74818861062946
20230310-20h15m34s,86.92867566151946
20230311-21h10m25s,83.96043338594208
20230309-13h11m23s,82.55115742647385
20230310-02h01m22s,86.36995735351931
20230311-09h31m53s,83.57991696868109
20230312-10h57m09s,85.4918133942763
20230309-17h48m57s,68.95153833320714
20230309-15h57m06s,70.47702830713692
20230310-08h34m03s,83.13016614336928
20230312-00h16m53s,58.77076914529377
20230313-04h26m29s,80.71257635964727
20230313-12h24m18s,69.92431413680592
20230311-03h33m50s,58.85390565214513
20230309-21h34m53s,79.69031306966244
20230310-13h18m14s,82.90224895385731
20230312-09h34m24s,83.2166534370293
20230312-18h34m56s,83.1375850536239
20230312-17h54m47s,78.75866908527266
20230312-19h55m18s,59.76370530961444
20230313-21h41m15s,83.88447896801594
20230314-01h44m31s,66.61352044619164
20230311-01h53m06s,60.048305506071216
20230313-15h28m05s,84.23043515131369
20230313-05h37m46s,84.9258121234246
20230311-19h45m32s,81.37568075118784
20230313-13h57m51s,81.59519547102846
20230310-12h33m46s,82.19848162867729
20230311-06h50m55s,82.14676611893478
20230309-15h07m59s,87.55657802110863
20230312-09h06m05s,59.68832768833258
20230309-23h08m26s,82.53286328537732
20230313-16h06m11s,81.75209380694852
20230309-21h45m52s,59.55339389974384
20230313-10h13m59s,72.22548216781226
20230312-04h34m24s,80.41219217423517
20230311-13h37m50s,79.92328101109237
20230311-22h57m30s,81.9530285117444
20230310-21h45m26s,58.647829810079514
20230310-06h57m36s,81.7325378539256
20230312-17h42m00s,60.99576637988994
20230311-02h43m07s,60.582245735871794
20230310-02h14m23s,86.02214264108855
20230311-03h50m14s,83.08426545203915
20230310-05h25m02s,84.09445366753445
20230310-03h38m11s,82.27579407907675
20230310-03h49m23s,85.96091888879991
20230310-20h49m05s,85.1462033933606
20230311-02h54m09s,82.67119296699977
20230310-03h10m50s,80.26656186158593
20230311-18h38m30s,59.18937917363465
20230312-18h59m02s,84.41028237510491
20230312-05h07m09s,62.824988751850555
20230313-19h05m58s,58.62230969964904
20230312-17h20m07s,79.8925250778544
20230309-17h37m28s,81.50686695025504
20230309-15h51m29s,79.51666870377053
20230310-15h43m00s,83.39177001725116
20230310-14h27m49s,85.59724125452047
20230311-06h08m50s,82.7101333912461
20230312-08h16m57s,59.78146241236951
20230312-13h14m29s,85.88405667571553
20230310-17h45m27s,60.40255517645838
20230309-22h46m53s,86.51127427509354
20230313-15h22m18s,78.79396652718756
20230313-01h55m57s,82.73263808275672
20230311-18h10m41s,85.97930182062194
20230309-15h35m04s,66.68056283852647
20230311-10h04m41s,87.66874447454344
20230312-16h42m06s,84.68896021943371
20230311-10h37m25s,72.02032194115984
20230310-22h35m25s,55.23684100001972
20230313-14h31m33s,79.80082122269343
20230310-15h07m51s,81.5737081008377
20230310-10h39m40s,58.659008124897326
20230311-21h04m39s,60.01477699277544
20230309-12h04m47s,87.42005445306191
20230310-11h34m14s,59.05313641904635
20230313-22h46m54s,68.95380283837503
20230313-04h03m59s,81.32117061656871
20230313-02h56m13s,83.79427405116431
20230313-07h16m49s,84.55693455445768
20230312-09h00m52s,72.12972844113776
20230313-00h36m40s,61.9225814806841
20230312-19h22m38s,82.83369888427941
20230313-21h36m01s,72.90961730947217
20230311-17h13m52s,86.82683855377658
20230310-17h34m04s,83.39566368265312
20230309-13h01m03s,84.11623517464696
20230309-17h07m53s,53.052888859287435
20230313-23h18m15s,80.8100394980427
20230310-15h20m53s,58.943425622520266
20230310-07h24m59s,60.544211043274146
20230309-16h57m00s,79.77684432486447
20230313-04h59m17s,80.24893895976757
20230310-10h28m40s,80.12667726159722
20230313-08h52m08s,84.60360850101657
20230311-04h23m06s,58.680682881907586
20230310-00h57m50s,84.35533437697487
20230312-02h28m47s,79.92508446809623
20230313-23h10m57s,74.91823698433237
20230311-02h15m19s,85.20556395545768
20230312-01h28m17s,84.16180234553846
20230311-22h38m18s,59.62687796396628
20230310-15h53m36s,80.29688849151907
20230313-20h11m34s,81.22811991688795
20230312-13h08m46s,83.27869479070418
20230310-09h01m22s,61.410566737307164
20230311-12h25m20s,85.70246992247226
20230311-13h16m07s,83.32899226359663
20230310-12h04m23s,79.84472639476277
20230323-13h48m43s,59.35946826117632
20230323-12h56m36s,53.93835930385714
20230323-13h29m46s,61.57641017634248
20230323-13h14m34s,59.93249112019973
20230323-12h37m30s,54.367421733608836
20230323-13h06m53s,51.89450221291483
20230323-13h01m45s,53.16339266899084
20230323-12h44m34s,54.420820097491884
20230323-13h53m46s,61.014326774915816
20230323-13h19m38s,59.46950777769334
20230323-18h44m56s,70.74793510810056
20230323-23h31m12s,79.91550341724368
20230323-21h02m07s,69.89622538176346
20230323-22h42m22s,59.58300141068602
20230323-20h40m06s,53.35499423641059
20230323-20h14m35s,67.37283339048932
20230323-13h39m51s,68.02258270197669
20230323-13h24m42s,60.75822288781464
20230323-20h02m28s,69.42550753962402
20230323-21h22m25s,53.27308484033719
20230323-21h27m42s,53.77753996363859
20230323-19h31m03s,68.8401752385466
20230323-21h12m21s,52.43363370166227
20230323-22h59m14s,69.42069569534303
20230323-12h49m43s,54.64365925602729
20230323-20h56m13s,50.99262831481937
20230323-23h09m17s,59.75084891024605
20230323-19h51m18s,52.16180621293651
20230323-13h34m49s,67.34255343246318
20230323-22h47m16s,68.54709454487485
20230323-19h25m54s,54.71778112298645
20230323-23h19m14s,79.34776733049014
20230323-21h07m04s,51.62753485576431
20230324-11h09m15s,65.9792545545354
20230323-19h56m34s,55.305024814773304
20230323-19h20m37s,51.943708897650055
20230323-23h04m08s,80.166376095924
20230323-20h50m56s,50.62976123557374
20230323-18h39m47s,50.10235769392162
20230323-22h22m07s,79.31395688821723
20230323-19h15m40s,68.61877652030464
20230323-20h34m49s,50.88147501740613
20230324-10h29m49s,83.13977998542615
20230323-19h00m19s,68.82087842816301
20230323-22h27m17s,61.46011203575793
20230323-19h46m22s,69.3649223448206
20230323-22h17m14s,84.78418911642913
20230323-22h32m19s,85.74311038106626
20230323-19h35m58s,50.28539486232998
20230323-18h55m11s,53.64588825702893
20230324-11h14m41s,60.03209709442805
20230324-11h48m22s,82.27638007604358
20230323-21h33m35s,70.23321608052592
20230323-22h37m13s,81.57192174692491
20230323-22h52m11s,80.87529062929045
20230323-19h41m13s,50.77238074773314
20230323-20h19m31s,54.53068992540793
20230324-12h40m09s,83.82238381668296
20230323-20h45m59s,67.59077505096386
20230323-20h29m53s,68.60362636841134
20230323-19h10m31s,53.07847290742521
20230323-20h24m47s,46.252418947046664
20230323-23h26m17s,85.6906193667264
20230324-10h35m13s,79.50486171315933
20230327-18h04m12s,59.583225722296646
20230323-21h38m30s,50.49491118545333
20230323-19h05m14s,50.591993083589074
20230324-10h54m31s,67.90107160746541
20230323-18h49m53s,48.76336858499738
20230323-21h17m29s,70.1835262039501
20230323-20h07m25s,52.10233654883959
20230323-23h14m19s,68.96450985708324
20230324-10h59m56s,74.78249375016262
20230324-10h40m39s,59.34131769570919
20230324-11h53m45s,59.90754675475037
20230324-12h12m36s,59.64265416742754
20230327-16h46m04s,83.55375549544428
20230324-11h31m51s,83.17488879777326
20230324-12h01m16s,81.59411934166488
20230324-11h40m00s,59.17637662122266
20230327-17h58m23s,63.64219038003145
20230327-12h25m40s,81.15302424430249
20230327-15h08m48s,61.02089422770692
20230324-12h18m55s,80.3232281429234
20230324-12h45m32s,59.9612726640635
20230327-19h17m51s,60.27091475188732
20230324-12h24m21s,82.75609531650926
20230327-12h01m53s,61.52421597303774
20230327-18h20m34s,63.89181262586172
20230327-16h18m07s,84.64831098831664
20230327-18h26m22s,61.42821451721849
20230327-19h54m58s,48.59162228884665
20230327-12h33m09s,82.73159180208009
20230327-12h07m22s,84.01754483085469
20230327-20h16m45s,45.392488829589496
20230327-15h01m11s,60.99603681821307
20230327-18h15m31s,60.6892991391442
20230327-12h20m16s,81.71483992932494
20230327-12h14m49s,59.59342294093912
20230327-17h25m11s,81.84967793170156
20230327-16h40m41s,81.95168522646358
20230327-17h14m24s,83.01107723502864
20230327-17h48m42s,60.034629961299316
20230327-19h48m07s,46.88299795432724
20230327-12h38m34s,82.97640575249474
20230327-16h51m26s,83.70022541754875
20230327-17h41m22s,67.30417492612142
20230327-19h41m06s,51.357040144627916
20230327-15h13m51s,68.69887171469847
20230327-16h25m34s,61.50329125403729
20230327-17h19m44s,59.66909268727622
20230327-19h05m06s,67.83812922306126
20230327-20h00m06s,49.27563181800949
20230327-12h43m56s,60.96899493751815
20230327-17h35m56s,60.93779553033292
20230327-18h58m10s,60.20738737167724
20230327-19h12m04s,60.340246511461345
20230327-20h11m37s,44.20925935538102
20230327-20h06m30s,46.95986186874674
20230329-18h06m25s,53.33772612394725
20230330-14h07m42s,79.63411702746438
20230328-19h09m52s,45.24947582431716
20230330-07h57m20s,69.00381342528667
20230330-03h26m10s,48.70545738587859
20230329-17h07m01s,68.69765516118193
20230329-20h07m46s,79.71415607085416
20230328-17h58m39s,69.53749734436278
20230329-17h41m08s,47.93511917783613
20230330-04h34m15s,53.18466654426342
20230330-11h41m42s,68.60460191731929
20230329-02h54m02s,53.57807384277325
20230330-05h52m47s,78.46671089264103
20230330-06h28m42s,66.6299996963381
20230329-18h11m34s,55.712790285954355
20230330-08h17m20s,49.880737063875785
20230330-02h55m42s,79.70859878751011
20230330-07h14m36s,68.69963889045047
20230329-19h52m25s,51.17000362688182
20230328-19h35m17s,54.540931876973985
20230329-17h01m36s,49.204076628669355
20230330-07h36m36s,51.74767459791505
20230329-20h39m10s,48.59713489876239
20230330-03h31m36s,70.18844574921931
20230329-21h31m24s,69.79812219066199
20230330-02h43m27s,49.89483911448579
20230329-23h00m51s,69.99573679377576
20230330-04h14m12s,69.40893415368689
20230329-17h46m25s,67.10217545844645
20230328-18h18m53s,51.9811754899151
20230330-14h28m08s,68.5266068269701
20230330-12h22m56s,49.7597998974023
20230330-08h37m50s,51.21880242575244
20230330-02h22m59s,49.40458967212916
20230329-00h55m15s,84.15492082145497
20230329-20h54m36s,79.33672241377369
20230330-06h59m08s,71.62891955289987
20230330-00h33m25s,70.48144276664581
20230329-20h02m44s,60.409789975185305
20230330-07h26m34s,83.78174046436229
20230329-23h36m11s,55.36016125212936
20230330-12h38m17s,81.10349131495488
20230329-23h31m16s,69.15568323533577
20230329-20h28m19s,68.60111377990026
20230329-03h14m32s,69.75334492495469
20230329-16h22m50s,71.23242364904112
20230330-11h46m38s,61.95304372687471
20230329-18h32m20s,68.81294985974316
20230328-18h54m34s,54.79314409000014
20230330-01h03m53s,67.49863890657892
20230330-02h33m23s,69.67910063732435
20230329-19h42m20s,70.4669073058686
20230329-01h06m05s,51.851253782462976
20230328-17h53m29s,79.53554144617644
20230330-13h56m57s,67.03094309472917
20230328-19h55m45s,51.11792785218128
20230330-02h38m18s,56.25899939897519
20230330-01h14m43s,50.70632053281102
20230329-19h27m02s,70.00322441448319
20230330-07h41m53s,69.83117678267965
20230330-01h30m07s,79.3938672111606
20230330-05h47m44s,59.410593148500396
20230329-03h45m19s,71.19781677285553
20230329-22h24m09s,81.93033517015309
20230329-01h26m51s,68.33115766115972
20230328-19h45m42s,73.0305521414924
20230330-06h38m41s,81.80064306889287
20230329-20h23m00s,50.81412859911231
20230329-15h15m41s,85.19516733001385
20230329-15h50m08s,79.24418032183283
20230329-17h51m22s,65.53785492532731
20230330-11h56m46s,72.68122364093094
20230329-20h12m56s,83.91716211378005
20230330-07h31m28s,55.20013764945426
20230329-00h44m17s,61.07867317330627
20230329-02h38m40s,57.72044205090137
20230329-03h29m50s,68.20891990597212
20230329-21h48m15s,50.83880250642969
20230328-18h24m00s,50.52128375707284
20230329-17h29m04s,51.84798281010134
20230330-07h51m57s,48.340982606926076
20230330-04h44m41s,66.7261074313021
20230329-23h20m53s,53.695994652173425
20230329-17h56m26s,80.13358449277146
20230329-02h07m23s,52.272194994803186
20230330-10h40m29s,70.88668197882143
20230329-02h48m53s,52.234023821023385
20230330-13h21m00s,78.37011191051627
20230329-21h53m23s,51.40772987425984
20230330-05h06m53s,80.45231799960229
20230330-06h07m56s,59.21394547620989
20230329-03h39m54s,50.84367703532243
20230329-03h34m45s,54.40092845877737
20230329-22h29m16s,69.65255505767001
20230330-01h45m19s,56.162003428525765
20230330-12h43m22s,84.3697737300532
20230330-09h27m23s,68.41217436359611
20230330-05h22m07s,52.19869023315434
20230330-14h22m55s,52.68875654495716
20230330-05h32m16s,47.65807797221319
20230329-22h55m26s,49.89602523419754
20230330-04h51m31s,51.15331505369491
20230330-00h28m00s,47.90881078240423
20230328-19h04m45s,49.110364505412434
20230328-18h08m40s,54.202249346045306
20230330-04h03m39s,45.79662682829135
20230329-00h50m07s,80.25919817880973
20230329-22h34m10s,50.14792852301238
20230329-20h17m51s,48.31163393989877
20230329-16h33m34s,82.80506803135924
20230330-11h00m49s,68.40637298219272
20230329-17h34m18s,68.18883578485756
20230329-16h38m43s,84.06905229586343
20230330-02h28m06s,55.96924116325587
20230330-02h18m04s,84.0671080269178
20230330-01h35m17s,83.37690986348795
20230330-10h18m18s,64.58434188506911
20230330-09h32m18s,68.19769573208285
20230328-18h03m32s,54.74294685659501
20230330-13h31m03s,49.12055972011231
20230330-01h25m05s,58.16229322597306
20230330-00h53m28s,44.38038380100565
20230328-18h39m24s,79.21993772759052
20230330-11h51m39s,79.508808461244
20230330-15h14m00s,68.27147437109053
20230330-11h15m52s,50.58166675139378
20230330-09h00m04s,49.7642690741628
20230329-23h26m02s,53.67153339669014
20230330-03h05m43s,55.85166301409501
20230330-10h35m16s,50.603132742767315
20230329-22h19m06s,60.72811402690448
20230330-09h52m32s,53.04232797036477
20230329-19h47m16s,53.22874613660812
20230330-01h20m09s,70.88120213325575
20230330-00h43m23s,79.57882760506916
20230330-12h17m47s,49.07503042097133
20230330-07h04m04s,54.63220758881718
20230330-15h03m39s,50.530674008278964
20230330-09h11m12s,69.27193075643478
20230329-02h32m46s,54.49890766229058
20230329-20h44m35s,66.08106880006082
20230329-23h41m19s,52.20691233546515
20230329-18h56m19s,69.27778002752788
20230328-18h49m27s,52.92311493600985
20230329-21h25m58s,50.78741240017436
20230330-09h37m20s,79.07706926046544
20230330-06h02m48s,53.976929718351215
20230330-12h12m51s,69.21063386769842
20230330-13h46m23s,54.25556585401793
20230330-13h41m27s,69.52328601759248
20230330-08h32m41s,54.15408789010857
20230329-16h02m04s,51.57615807791271
20230329-19h06m24s,45.7046285426903
20230328-19h25m14s,80.9789188000967
20230329-19h31m56s,54.29421784626854
20230329-01h21m28s,47.96902555223764
20230329-02h12m44s,66.50546060331644
20230330-01h50m36s,70.58447696501614
20230329-03h24m33s,52.012109053528974
20230330-06h18m11s,47.7340932502581
20230329-15h37m53s,51.96014861494834
20230329-18h16m51s,70.54453739249831
20230330-03h21m01s,53.50312007886092
20230330-12h58m40s,69.66204668296947
20230328-18h29m26s,68.19988042361078
20230330-15h18m56s,47.840818846232395
20230330-05h12m04s,73.32953922773558
20230330-06h23m20s,50.03084738656864
20230330-00h38m20s,59.96024476656723
20230329-22h45m21s,68.83250716001086
20230330-05h57m54s,84.6291821025919
20230330-13h51m32s,49.050610166213545
20230330-12h01m41s,55.75493165584007
20230329-17h23m55s,52.12168752827111
20230329-17h13m50s,80.93030696151422
20230328-18h59m51s,66.77592980201015
20230329-22h40m06s,49.85588192381405
20230330-07h46m49s,50.962604076630186
20230329-23h46m44s,70.61526882518868
20230329-22h03m35s,49.56773767636193
20230330-00h58m36s,55.0405518330368
20230330-08h50m04s,78.74551648048757
20230329-01h52m04s,52.15863995735211
20230329-20h59m47s,84.69864478410554
20230329-16h54m45s,68.32292478161256
20230330-10h45m24s,50.887700020833535
20230330-04h39m24s,49.65693395331462
20230329-16h12m16s,53.986136122017314
20230329-01h41m59s,71.23097110332864
20230330-05h16m58s,49.20898217228378
20230329-02h43m57s,67.67089581057374
20230330-07h09m12s,42.27303276476303
20230329-21h58m38s,72.48231969842513
20230330-15h24m05s,50.91770398583574
20230330-13h03m36s,47.56936274016559
20230330-06h48m45s,43.51248998335515
20230330-02h48m52s,69.91873532893831
20230330-14h48m30s,66.76465077827979
20230330-03h16m05s,68.66254046130982
20230330-03h43m24s,82.54368611141294
20230330-09h42m30s,84.65756941211933
20230329-18h39m09s,79.92606454582872
20230330-09h16m08s,55.02532384940346
20230330-02h12m56s,81.02859873493466
20230330-05h42m47s,66.24299467390009
20230329-19h16m47s,66.61820349263004
20230330-08h43m15s,66.82533721753165
20230329-03h09m23s,80.45140229011665
20230330-00h07m30s,50.35923669752387
20230329-16h49m30s,52.90352568492332
20230330-09h47m24s,53.61071537621254
20230330-10h23m20s,79.60812129117076
20230330-00h02m35s,84.5743492567428
20230329-15h31m03s,66.63941340719938
20230329-23h05m45s,61.075033247360096
20230330-11h05m51s,81.0095190324927
20230330-12h48m16s,46.66199665381916
20230330-14h01m54s,67.60366642089795
20230328-17h48m26s,60.57401217666151
20230329-18h44m16s,85.69831929230415
20230328-19h50m37s,50.88729302651731
20230330-11h36m20s,48.24026370986448
20230330-13h14m09s,69.56261121609916
20230329-16h07m20s,66.9838797300138
20230329-22h14m09s,69.72240692812429
20230330-15h08m46s,53.56851373310562
20230330-03h38m15s,79.15769426400797
20230330-14h38m12s,47.46860284952871
20230330-08h22m28s,54.16995967666267
20230330-10h55m53s,68.54233038222443
20230330-14h17m46s,54.814818123425454
20230330-10h50m32s,43.17051322504685
20230328-19h40m25s,48.56905826375058
20230330-11h10m59s,83.95873044756914
20230330-06h13m15s,69.94667929722024
20230329-23h15m57s,83.28428851079079
20230330-10h02m47s,51.75304885920261
20230328-18h34m21s,61.83241110391154
20230329-15h05m26s,61.955515937154104
20230330-13h26m09s,84.50502958413492
20230330-01h55m31s,50.98049167540117
20230329-19h57m48s,70.30186913561991
20230330-09h22m01s,50.96086164146661
20230329-21h10m34s,52.70522218896738
20230329-18h01m29s,84.10788809772194
20230330-14h33m05s,51.26285511227982
20230330-02h06m04s,70.20502991412636
20230329-22h50m19s,51.05123485138208
20230330-08h55m10s,84.98962902115014
20230330-11h26m17s,68.4693471394016
20230330-11h21m00s,52.78645693418994
20230329-21h04m41s,53.04331134192566
20230330-09h57m51s,68.95728950233169
20230330-04h56m56s,69.65366388516512
20230329-15h10m30s,79.81190421844954
20230329-19h37m06s,51.265897662243646
20230329-01h46m54s,52.50427266928253
20230330-02h00m41s,48.85467145759711
20230330-03h58m44s,70.48997693060264
20230329-15h55m15s,84.2140994999206
20230329-16h27m46s,61.007858040977425
20230329-16h43m38s,47.89527272781382
20230330-15h29m27s,70.18446617958156
20230329-15h43m18s,71.0131956046329
20230329-18h51m05s,53.42082095350375
20230329-02h02m14s,49.41350066142431
20230329-19h21m52s,79.0580093940454
20230328-18h44m34s,84.98552383093957
20230329-16h17m25s,51.07649836056967
20230329-23h51m40s,60.506204145645796
20230329-02h59m24s,67.82240076780303
20230330-08h12m26s,85.25055410445268
20230330-14h53m34s,80.33655144271873
20230330-12h53m24s,51.5032121898374
20230330-12h33m15s,61.86152229294075
20230330-00h12m37s,53.41524827517671
20230330-09h05m57s,50.9381484825341
20230330-05h01m51s,64.55558919047584
20230330-13h36m12s,49.917916983844776
20230329-02h22m43s,78.81690537844494
20230330-04h29m22s,84.4324535805973
20230329-20h33m17s,55.7577791939884
20230330-11h31m11s,52.65979271490821
20230330-08h02m16s,60.124152132484
20230330-00h17m55s,70.37704544128721
20230329-03h04m21s,68.54135593580216
20230330-12h07m34s,55.350673585204305
20230329-02h27m52s,84.57796386336204
20230330-04h24m12s,79.47741923830088
20230329-02h17m41s,66.2676791599566
20230328-19h15m17s,69.55428906527285
20230329-23h57m28s,80.94691723003737
20230330-14h12m52s,72.43779934126982
20230330-14h43m34s,68.67396917023117
20230330-03h00m48s,74.66574878508536
20230329-21h15m52s,69.8156351419045
20230329-23h10m48s,80.15864269696809
20230330-06h33m38s,66.60213233783716
20230330-10h28m27s,83.93177132065497
20230329-01h11m23s,70.66745177222387
20230330-10h07m56s,50.182470214272
20230329-01h31m47s,62.429189036616464
20230330-03h53m26s,52.375353061572326
20230330-04h19m09s,61.22033888576752
20230330-08h07m17s,81.15728514299948
20230330-03h10m51s,52.99653563569095
20230329-21h43m21s,70.97864056639511
20230330-01h40m11s,52.410346147193735
20230330-06h43m50s,75.46087757377356
20230330-10h13m23s,70.32159526827749
20230329-01h36m50s,80.08939531420677
20230329-18h21m46s,47.32586469327154
20230330-04h08m47s,51.77178078763333
20230330-00h48m34s,70.33244918607804
20230329-21h38m14s,81.08773631198622
20230329-15h25m44s,57.0698190221253
20230328-19h30m22s,69.20339563917085
20230330-01h08m49s,49.98466124644452
20230329-18h26m54s,53.26019973424471
20230329-03h19m26s,51.82868317890805
20230329-19h01m15s,53.89052423992686
20230330-05h37m25s,50.54096458781234
20230330-06h53m52s,55.823000682255014
20230330-05h27m21s,68.50861738476553
20230329-17h19m01s,74.42187886633579
20230330-03h48m18s,52.82536154827798
20230330-14h58m44s,84.56220405852
20230330-07h21m25s,80.95804731707048
20230328-18h13m58s,70.28028201699661
20230329-22h08m44s,47.25895781474745
20230329-01h16m19s,51.855819122702115
20230329-15h20m36s,53.85158663255666
20230329-20h49m31s,68.90758633331055
20230329-01h00m11s,53.43958781955948
20230329-19h11m50s,68.63722696291214
20230329-21h20m48s,47.825331434964795
20230330-12h28m18s,67.13767395669933
20230330-00h22m50s,54.0520444277075
20230330-08h27m46s,69.62154129227665
20230330-13h08m43s,46.11600070933545
20230329-01h57m18s,68.50263002567667
20230328-19h20m12s,67.13859329424756
